1,Anthony Edwards,MIN,21,53,27,26,36.6,114.6,112.6,2.0,19.1,1.35,15.5,1.9,14.3,8.3,11.5,53.8,57.5,28.6,101.79,12.7,4102
1,Jaylen Nowell,MIN,23,53,27,26,19.8,110.9,110.3,0.5,15.7,2.04,15.3,2.8,10.3,6.5,7.5,49.2,51.8,23.9,104.69,9.3,2282
3,Bennedict Mathurin,IND,20,52,24,28,28.6,110.8,111.8,-1.0,7.8,0.77,7.5,3.6,10.5,6.9,9.7,48.2,56.3,24.8,103.19,9.5,3200
3,Buddy Hield,IND,30,52,24,28,32.1,112.8,114.6,-1.8,12.6,1.44,14.7,2.3,12.6,7.4,10.2,58.9,60.7,20.7,102.50,10.2,3569
3,Damion Lee,PHX,30,52,27,25,22.3,111.6,107.0,4.6,9.2,1.29,15.0,2.1,12.8,7.3,11.7,59.2,63.4,15.0,100.60,9.1,2426
3,Isaac Okoro,CLE,22,52,31,21,20.2,110.6,108.3,2.3,6.6,1.69,14.5,3.5,9.5,6.5,8.6,55.2,58.6,12.1,98.01,6.1,2125
3,Malik Beasley,UTA,26,52,26,26,27.0,114.0,116.0,-2.1,9.1,1.57,11.1,1.9,11.2,6.5,7.1,52.8,54.0,20.8,101.82,8.4,2980
3,Mikal Bridges,PHX,26,52,27,25,36.5,115.3,113.8,1.5,13.9,2.62,18.4,2.7,9.1,5.9,7.0,53.3,57.5,18.5,98.67,9.7,3902
3,Terance Mann,LAC,26,52,28,24,22.8,110.5,110.8,-0.2,13.4,2.18,20.6,4.2,11.6,7.9,9.5,57.2,59.6,15.0,98.51,9.1,2433
10,Derrick White,BOS,28,51,36,15,26.4,117.1,107.9,9.2,17.7,3.37,26.0,2.2,9.0,5.7,7.7,54.1,58.6,16.0,100.63,8.7,2811
10,Devonte' Graham,NOP,27,51,26,25,15.4,108.6,107.8,0.8,20.2,4.19,29.3,1.4,8.1,4.6,7.0,50.9,54.5,14.5,101.61,8.1,1659
10,Isaiah Hartenstein,NYK,24,51,27,24,18.5,110.7,109.9,0.8,6.2,1.05,13.4,13.0,17.0,15.0,12.8,51.6,54.5,11.8,99.89,8.5,1959
10,Ivica Zubac,LAC,25,51,27,24,29.1,110.3,113.9,-3.6,5.0,0.57,9.5,12.1,23.2,17.8,16.6,61.0,64.4,14.7,97.73,10.2,3024
10,Jalen McDaniels,CHA,24,51,15,36,27.0,108.7,113.1,-4.4,10.5,1.39,15.5,2.8,14.7,8.7,11.1,52.0,55.7,16.9,102.72,8.3,2950
10,Jonas Valanciunas,NOP,30,51,26,25,24.8,111.8,113.5,-1.7,9.9,0.78,10.1,10.8,27.8,19.3,13.0,56.5,60.7,23.7,100.42,13.6,2648
10,Jordan Clarkson,UTA,30,51,26,25,32.5,117.9,115.7,2.2,20.2,1.45,16.8,3.5,8.5,6.0,11.6,52.9,56.7,27.0,100.39,10.4,3466
10,Julius Randle,NYK,28,51,27,24,35.7,117.3,115.5,1.7,17.9,1.48,14.5,6.1,23.3,14.5,9.8,53.5,58.2,27.8,98.01,15.1,3730
10,Mason Plumlee,CHA,32,51,15,36,28.2,110.8,118.1,-7.3,17.6,2.32,25.5,11.0,24.0,17.1,11.0,67.4,68.0,15.3,102.49,13.0,3074
10,Spencer Dinwiddie,DAL,29,51,27,24,34.1,113.8,115.6,-1.8,25.0,3.27,24.7,1.1,8.6,4.7,7.6,56.2,60.3,21.6,95.26,11.1,3452
20,Cedi Osman,CLE,27,50,30,20,21.4,115.1,108.1,7.1,10.1,1.92,14.6,1.4,9.5,5.6,7.6,57.5,59.1,17.5,97.68,8.2,2181
20,D'Angelo Russell,MIN,26,50,25,25,33.1,111.9,113.0,-1.1,27.4,2.32,26.5,1.6,7.2,4.5,11.4,55.8,59.7,22.3,101.38,11.2,3500
20,Evan Mobley,CLE,21,50,29,21,34.1,112.4,109.1,3.4,11.9,1.25,15.1,7.5,19.8,13.7,12.0,56.6,59.4,19.3,96.73,11.9,3438
20,Franz Wagner,ORL,21,50,19,31,33.1,112.0,111.2,0.8,16.7,1.73,15.9,2.8,9.3,6.1,9.2,54.9,59.7,23.9,100.31,11.6,3457
20,Grant Williams,BOS,24,50,36,14,27.8,115.4,109.5,5.9,8.1,1.48,17.0,4.0,13.0,8.5,11.5,60.3,63.9,12.5,99.97,7.2,2888
20,Immanuel Quickley,NYK,23,50,27,23,27.4,112.1,106.1,6.1,17.2,2.66,20.3,2.3,10.9,6.7,7.6,51.6,55.9,18.7,98.26,10.9,2810
20,Jaden McDaniels,MIN,22,50,26,24,30.9,113.5,110.4,3.1,8.5,1.32,15.3,4.4,7.7,6.1,11.5,58.9,60.8,15.0,101.24,6.6,3248
20,Jarred Vanderbilt,UTA,23,50,24,26,24.4,116.9,118.4,-1.5,15.7,2.04,24.9,9.8,23.0,16.3,12.2,58.9,61.0,14.5,100.57,11.1,2544
20,Jevon Carter,MIL,27,50,33,17,23.2,106.9,106.7,0.2,16.0,2.23,25.3,1.9,8.3,5.1,11.3,52.9,54.3,14.0,102.26,7.0,2466
20,Jordan Poole,GSW,23,50,26,24,30.6,108.4,111.1,-2.7,22.8,1.27,16.8,1.3,7.0,4.2,13.2,51.6,56.9,28.5,105.16,10.2,3364
20,Jose Alvarado,NOP,24,50,26,24,22.2,113.0,108.0,5.1,20.1,2.37,23.5,1.9,9.2,5.6,9.9,49.4,52.5,19.5,101.55,8.2,2347
20,Kenyon Martin Jr.,HOU,22,50,12,38,25.3,109.3,114.2,-5.0,8.4,1.25,12.1,5.4,15.3,10.3,9.7,61.2,62.1,16.2,102.05,10.4,2687
20,Kevon Looney,GSW,26,50,26,24,23.3,116.5,113.1,3.3,14.8,5.63,32.3,12.7,23.3,18.0,5.7,64.1,65.0,10.0,102.80,11.2,2490
20,Nicolas Batum,LAC,34,50,28,22,21.8,112.8,107.8,5.0,9.2,1.97,19.8,4.0,14.8,9.5,10.1,59.1,60.1,11.3,100.54,7.7,2289
20,P.J. Washington,CHA,24,50,15,35,32.4,107.1,116.4,-9.3,10.9,1.66,13.7,2.9,10.9,6.7,8.3,52.1,54.7,19.2,102.91,8.1,3476
20,Reggie Bullock,DAL,31,50,26,24,29.5,113.7,115.1,-1.4,5.7,2.90,16.4,1.7,10.3,6.0,5.6,54.3,55.1,9.5,96.61,4.6,2969
20,Tari Eason,HOU,21,50,12,38,19.4,107.8,111.7,-3.9,7.8,0.92,9.8,10.2,17.5,13.7,10.6,49.5,52.5,18.3,102.85,10.0,2083
20,Tre Jones,SAS,23,50,14,36,29.8,109.2,117.7,-8.5,29.4,3.61,30.6,2.5,9.8,5.9,8.5,46.7,51.5,19.8,102.45,10.7,3183
20,Tyus Jones,MEM,26,50,32,18,23.6,112.9,110.2,2.7,26.9,5.49,31.5,1.6,7.3,4.4,5.7,52.8,55.0,17.7,103.03,11.7,2535
39,Bojan Bogdanovic,DET,33,49,13,36,31.6,112.2,120.4,-8.1,13.7,1.18,12.2,1.7,10.0,5.8,10.3,57.1,62.8,24.9,101.57,11.6,3274
39,Brook Lopez,MIL,34,49,32,17,30.4,110.9,107.0,4.0,6.0,0.88,8.6,6.0,12.8,9.5,9.8,58.8,61.0,17.8,101.98,10.2,3168
39,Bruce Brown,DEN,26,49,34,15,28.9,115.1,113.3,1.8,17.0,2.21,24.4,2.8,11.8,7.4,11.0,56.7,58.2,16.4,99.79,9.0,2943
39,Harrison Barnes,SAC,30,49,28,21,32.7,119.1,114.7,4.4,6.7,1.33,11.1,3.0,11.9,7.5,8.4,56.7,63.6,17.2,101.69,9.2,3393
39,Kyle Kuzma,WAS,27,49,24,25,35.4,113.1,111.3,1.8,17.1,1.31,14.8,2.7,17.5,10.4,11.2,52.8,55.1,27.2,101.23,11.4,3651
39,Max Strus,MIA,26,49,26,23,30.3,107.6,110.8,-3.2,11.1,2.23,14.8,2.3,10.1,6.1,6.6,51.7,54.1,17.8,98.21,7.7,3051
39,Nikola Vucevic,CHI,32,49,23,26,33.9,112.1,112.9,-0.8,14.5,1.80,16.8,6.8,26.4,16.9,9.3,58.0,60.1,21.1,100.82,14.0,3491
39,Onyeka Okongwu,ATL,22,49,25,24,24.6,110.8,112.9,-2.1,5.6,0.98,11.1,10.8,19.0,14.9,11.4,63.5,66.0,13.7,101.25,10.1,2542
39,Patrick Williams,CHI,21,49,23,26,29.3,110.0,113.0,-3.0,6.1,1.00,11.5,3.5,11.3,7.5,11.5,55.4,58.3,15.1,101.11,6.8,3022
39,Sam Hauser,BOS,25,49,34,15,14.6,112.9,108.5,4.4,6.7,2.27,12.4,2.8,12.5,7.8,5.5,59.8,60.3,14.0,102.07,7.8,1517
39,Scottie Barnes,TOR,21,49,21,28,34.8,115.2,113.0,2.2,20.4,2.42,22.9,6.2,15.0,10.3,9.4,49.7,53.5,20.0,98.91,11.1,3515
39,Shaedon Sharpe,POR,19,49,23,26,19.8,111.0,113.4,-2.4,3.8,0.71,6.2,3.8,8.8,6.3,8.7,53.9,54.9,16.4,100.15,5.7,2024
39,T.J. McConnell,IND,30,49,22,27,19.7,108.1,111.8,-3.7,39.8,2.92,38.3,3.1,11.1,7.0,13.1,54.6,57.3,16.8,104.36,13.1,2103
39,Torrey Craig,PHX,32,49,26,23,25.6,110.3,116.7,-6.4,8.2,1.70,16.1,7.5,14.5,10.9,9.4,55.4,56.8,13.2,99.43,7.6,2585
39,Walker Kessler,UTA,21,49,24,25,20.2,114.5,109.5,4.9,5.5,1.03,11.0,13.4,20.8,17.2,10.8,71.5,69.9,12.7,101.63,12.4,2081
54,Anfernee Simons,POR,23,48,23,25,35.9,113.7,114.2,-0.6,17.9,1.81,16.5,0.8,7.0,3.9,9.1,55.4,58.6,24.6,99.13,9.8,3558
54,Caris LeVert,CLE,28,48,28,20,30.9,111.6,108.3,3.3,17.9,2.32,21.9,2.4,10.4,6.4,9.4,48.8,51.8,19.2,97.90,8.1,3025
54,Daniel Gafford,WAS,24,48,22,26,17.7,110.4,107.0,3.4,6.4,0.84,10.7,11.0,15.7,13.4,12.8,74.2,73.6,15.0,101.10,12.4,1784
54,Davion Mitchell,SAC,24,48,27,21,18.2,113.7,108.5,5.2,16.3,2.43,25.6,1.2,6.9,4.1,10.6,53.8,54.9,14.7,101.64,6.3,1824
54,Deni Avdija,WAS,22,48,23,25,26.2,112.0,112.6,-0.6,13.2,1.74,20.8,4.2,18.5,11.6,12.0,49.7,53.7,15.5,100.32,8.3,2623
54,Drew Eubanks,POR,25,48,22,26,18.8,115.6,115.1,0.5,7.4,1.30,17.8,7.9,16.5,12.3,13.8,72.5,72.9,10.4,99.05,9.6,1861
54,Jaden Ivey,DET,20,48,13,35,30.0,108.5,120.7,-12.2,23.4,1.55,20.4,3.2,10.6,6.8,13.2,46.8,52.0,24.1,101.61,7.7,3049
54,Jalen Brunson,NYK,26,48,26,22,34.4,117.1,116.8,0.2,28.7,2.98,22.4,1.7,8.1,4.9,7.5,52.0,57.3,26.2,97.95,13.1,3388
54,Jalen Green,HOU,20,48,11,37,34.6,109.4,118.8,-9.4,17.0,1.25,13.7,1.6,10.1,5.8,11.0,48.2,53.3,27.4,100.61,9.5,3484
54,Jayson Tatum,BOS,24,48,34,14,37.5,118.9,110.0,8.9,19.4,1.54,13.6,3.0,19.4,11.5,8.8,54.0,60.7,32.3,100.64,16.8,3764
54,Jerami Grant,POR,28,48,22,26,35.8,117.0,116.1,0.9,10.2,1.33,11.1,2.8,9.5,6.2,8.4,56.8,61.4,23.1,98.91,10.4,3544
54,Kentavious Caldwell-Pope,DEN,29,48,33,15,31.5,122.5,110.4,12.1,8.6,1.98,18.0,1.6,8.1,5.0,9.1,58.7,61.2,13.9,100.83,6.7,3177
54,Killian Hayes,DET,21,48,12,36,26.6,107.7,117.6,-9.9,32.4,2.92,31.3,1.3,9.5,5.2,10.7,44.4,46.2,19.8,100.72,7.6,2680
54,Malik Monk,SAC,24,48,28,20,22.3,110.4,112.5,-2.1,26.5,2.03,22.4,2.2,9.1,5.6,11.0,51.5,56.2,25.0,104.08,11.1,2328
54,Russell Westbrook,LAL,34,48,23,25,28.6,113.3,114.3,-1.0,37.4,2.11,27.8,3.8,16.9,10.5,13.2,45.8,49.5,27.6,105.29,11.7,3005
54,Saddiq Bey,DET,23,48,11,37,28.8,111.0,118.5,-7.5,8.1,1.45,9.7,3.5,12.2,7.7,6.7,48.5,54.8,20.4,102.51,9.1,2952
54,Tim Hardaway Jr.,DAL,30,48,27,21,29.9,117.3,113.9,3.4,7.8,1.79,10.2,1.3,10.4,5.9,5.7,49.6,52.5,20.5,96.86,7.4,2898
54,Trey Murphy III,NOP,22,48,23,25,29.1,111.0,114.1,-3.1,6.2,1.66,11.2,2.8,10.0,6.4,6.7,59.8,63.5,14.9,101.60,8.8,2958
72,AJ Griffin,ATL,19,47,21,26,20.9,110.5,112.2,-1.7,6.8,1.60,10.5,2.2,7.8,5.0,6.6,59.2,60.5,17.2,102.65,8.4,2105
72,Ayo Dosunmu,CHI,23,47,23,24,27.5,108.5,111.8,-3.3,13.2,1.94,21.9,2.5,8.6,5.6,11.3,55.8,57.8,14.8,102.05,6.4,2742
72,Bobby Portis,MIL,27,47,30,17,26.8,110.6,110.4,0.1,10.5,1.44,11.5,8.9,25.8,17.4,8.0,55.1,57.1,21.1,101.65,14.6,2674
72,Domantas Sabonis,SAC,26,47,27,20,34.5,120.2,113.7,6.6,29.2,2.41,29.8,9.0,28.0,18.7,12.4,62.9,66.9,20.8,100.76,16.3,3403
72,Dwight Powell,DAL,31,47,26,21,19.1,118.6,112.7,5.8,5.3,0.83,11.7,10.6,11.0,10.8,14.2,71.0,73.2,12.1,96.81,7.4,1810
72,Georges Niang,PHI,29,47,31,16,19.8,112.6,106.6,6.0,8.4,1.50,12.6,1.5,10.6,6.2,8.4,61.9,63.4,17.1,101.44,8.4,1971
72,Jabari Smith Jr.,HOU,19,47,11,36,29.6,106.8,117.5,-10.6,5.2,0.77,7.3,3.8,18.8,11.2,9.5,46.2,49.8,18.6,100.21,7.3,2902
72,Jalen Johnson,ATL,21,47,23,24,14.5,108.5,113.0,-4.5,8.7,2.00,15.5,4.3,19.9,12.0,7.7,52.6,55.5,14.6,102.49,9.2,1446
72,Jalen Smith,IND,22,47,23,24,19.1,109.5,116.3,-6.8,7.9,0.86,9.4,8.6,20.1,14.2,11.0,51.9,55.6,20.8,103.71,9.6,1947
72,Josh Hart,POR,27,47,23,24,33.5,117.3,114.3,3.1,16.1,2.55,30.1,5.9,18.9,12.5,11.8,55.2,58.8,12.2,98.85,9.5,3246
72,Keegan Murray,SAC,22,47,27,20,29.7,117.0,114.0,3.1,4.2,1.07,7.9,4.0,11.1,7.6,7.4,58.2,59.9,15.8,101.94,7.2,2977
72,Lauri Markkanen,UTA,25,47,24,23,34.2,118.4,112.6,5.8,8.1,0.99,8.0,5.0,19.4,12.2,8.1,61.7,66.7,24.5,100.55,16.0,3365
72,Luguentz Dort,OKC,23,47,23,24,30.3,114.1,113.1,1.0,9.9,1.60,13.4,4.4,8.8,6.6,8.4,48.7,52.9,19.8,103.46,6.6,3067
72,Nic Claxton,BKN,23,47,28,19,29.4,116.4,110.6,5.7,7.6,1.25,13.1,9.6,20.2,15.4,10.5,74.1,70.9,16.1,98.42,13.5,2818
72,P.J. Tucker,PHI,37,47,30,17,26.5,115.9,112.7,3.3,4.1,1.21,18.7,5.3,11.0,8.2,15.4,50.8,53.6,6.2,97.80,2.8,2529
72,Reggie Jackson,LAC,32,47,25,22,26.1,110.0,111.5,-1.5,20.6,1.85,22.2,1.6,6.8,4.3,12.0,50.0,53.2,20.8,98.25,7.6,2510
72,Royce O'Neale,BKN,29,47,28,19,34.6,114.1,110.9,3.2,14.8,2.34,27.7,2.4,11.1,7.2,11.9,53.6,54.7,13.4,98.26,6.4,3325
72,Santi Aldama,MEM,22,47,29,18,21.8,112.4,109.9,2.5,7.3,1.84,12.9,4.5,15.5,9.9,7.0,57.6,60.2,15.0,103.81,9.4,2214
90,Aaron Holiday,ATL,26,46,24,22,15.2,110.5,109.6,1.0,11.5,2.42,22.7,2.5,5.9,4.1,9.4,50.8,53.9,12.4,103.73,5.2,1513
90,Bam Adebayo,MIA,25,46,25,21,35.0,113.0,109.3,3.6,15.0,1.18,13.0,8.1,21.5,14.7,11.1,54.0,58.6,26.1,97.46,14.7,3280
90,Bol Bol,ORL,23,46,17,29,24.4,108.6,114.9,-6.3,5.6,0.48,7.8,5.2,21.7,13.6,16.4,61.3,63.5,18.2,100.42,11.9,2354
90,Chris Boucher,TOR,30,46,21,25,20.4,109.9,112.7,-2.8,3.5,1.00,5.0,9.7,19.0,13.9,5.0,52.6,57.2,17.7,97.87,11.1,1924
90,De'Aaron Fox,SAC,25,46,27,19,33.6,118.0,116.0,1.9,27.4,2.36,21.0,1.2,11.7,6.5,8.9,54.8,59.0,27.9,103.69,13.1,3349
90,De'Anthony Melton,PHI,24,46,30,16,29.1,114.5,112.6,2.0,14.0,1.90,19.9,3.6,12.4,8.1,10.5,54.6,56.1,17.1,98.87,8.5,2750
90,DeMar DeRozan,CHI,33,46,22,24,36.2,113.0,111.6,1.5,21.7,2.48,17.4,1.4,12.3,7.0,7.0,52.6,60.3,28.2,101.15,14.6,3510
90,Dejounte Murray,ATL,26,46,23,23,36.7,112.4,113.4,-1.1,24.5,2.64,21.9,1.9,12.8,7.3,8.3,51.8,54.4,24.6,101.38,12.7,3566
90,Dillon Brooks,MEM,27,46,29,17,30.6,114.8,107.3,7.6,12.0,1.68,13.3,1.9,8.6,5.2,7.9,45.8,48.6,22.9,101.61,6.2,2975
90,Grayson Allen,MIL,27,46,31,15,27.3,111.2,108.1,3.1,13.0,2.39,21.7,3.1,9.0,6.1,9.1,56.5,61.4,14.5,102.26,8.8,2686
90,Jalen Williams,OKC,21,46,22,24,28.7,109.1,112.0,-2.9,13.4,1.80,18.9,2.5,10.5,6.5,10.5,55.7,58.0,17.0,103.94,8.6,2859
90,Kevin Huerter,SAC,24,46,25,21,30.9,120.3,114.9,5.4,13.3,2.07,18.0,2.1,9.5,5.8,8.7,59.9,61.4,19.0,100.65,8.6,2993
90,Luka Doncic,DAL,23,46,27,19,36.8,118.5,115.2,3.3,42.8,2.29,21.3,2.6,22.6,12.6,9.3,56.4,61.1,37.5,96.58,21.2,3408
90,Marcus Morris Sr.,LAC,33,46,25,21,28.9,112.7,114.0,-1.3,9.4,1.98,12.6,1.7,13.9,7.9,6.4,52.9,55.3,19.0,97.24,8.4,2694
90,Naji Marshall,NOP,25,46,24,22,25.2,110.7,110.9,-0.2,14.3,1.95,19.4,2.9,12.2,7.4,10.0,48.8,53.7,17.6,101.95,8.7,2464
90,Shai Gilgeous-Alexander,OKC,24,46,21,25,35.6,115.2,113.0,2.2,25.4,1.90,17.0,2.2,10.6,6.4,9.0,53.5,62.5,31.6,103.24,17.5,3523
90,Usman Garuba,HOU,20,46,12,34,13.9,101.0,112.6,-11.6,10.6,1.41,22.5,10.9,20.5,15.4,16.0,57.5,57.8,9.4,103.44,9.3,1378
107,Aaron Gordon,DEN,27,45,32,13,30.1,123.4,110.9,12.6,11.5,1.61,15.1,9.1,14.6,12.0,9.4,62.3,63.7,21.1,100.52,11.6,2831
107,Aaron Nesmith,IND,23,45,20,25,23.6,113.2,115.9,-2.7,6.6,1.19,10.6,3.2,12.3,7.7,8.9,49.4,54.2,16.9,102.59,5.4,2263
107,Alperen Sengun,HOU,20,45,9,36,28.0,111.1,118.4,-7.3,19.7,1.46,19.4,11.4,20.1,15.7,13.3,58.5,62.2,21.8,100.26,13.8,2653
107,Andrew Nembhard,IND,23,45,21,24,27.1,110.7,115.8,-5.1,20.2,2.26,29.1,1.9,8.5,5.2,12.8,50.8,52.5,14.9,103.09,6.1,2621
107,CJ McCollum,NOP,31,45,23,22,35.1,113.8,112.6,1.2,24.9,2.17,20.5,2.3,10.3,6.3,9.5,51.1,53.7,26.7,100.27,11.4,3301
107,Christian Braun,DEN,21,45,31,14,13.7,107.7,113.6,-5.9,5.7,1.44,13.3,4.7,10.1,7.4,9.2,52.1,53.3,11.7,99.88,5.3,1285
107,Doug McDermott,SAS,31,45,14,31,20.4,110.2,118.9,-8.7,9.3,1.42,12.7,1.4,9.5,5.4,8.9,58.2,59.6,18.3,104.47,7.4,2015
107,Draymond Green,GSW,32,45,25,20,31.6,114.8,109.7,5.2,26.9,2.78,42.9,2.6,18.9,11.1,15.4,56.5,59.0,12.0,104.79,10.1,3095
107,Gary Trent Jr.,TOR,24,45,20,25,33.2,111.9,113.6,-1.7,7.1,1.64,8.3,1.1,6.8,3.7,5.0,53.5,57.4,21.1,99.60,9.4,3118
107,Jarrett Allen,CLE,24,45,28,17,33.1,114.9,107.9,7.0,7.4,1.14,12.1,9.7,20.9,15.4,10.6,63.4,66.0,16.2,96.71,13.2,2999
107,Jaylen Brown,BOS,26,45,31,14,36.0,115.5,110.9,4.6,15.3,1.04,11.1,3.5,15.8,9.8,10.7,55.1,58.7,30.9,100.93,13.4,3399
107,Josh Giddey,OKC,20,45,19,26,30.8,110.8,113.1,-2.3,27.1,1.85,24.1,5.9,19.0,12.4,13.0,51.9,53.6,23.8,103.33,12.7,2989
107,Josh Okogie,PHX,24,45,23,22,13.0,109.0,103.4,5.7,12.9,1.33,16.3,10.0,12.1,11.0,12.2,44.9,51.0,18.1,101.50,8.5,1228
107,Keldon Johnson,SAS,23,45,13,32,32.5,111.3,121.7,-10.4,12.4,1.30,10.7,2.5,12.5,7.2,8.2,50.5,54.6,27.7,101.02,10.0,3074
107,Matisse Thybulle,PHI,25,45,30,15,12.1,111.0,103.8,7.1,5.2,3.14,15.6,2.9,7.3,5.1,5.0,52.8,53.8,9.1,102.81,5.0,1165
107,Montrezl Harrell,PHI,29,45,29,16,13.0,112.4,110.6,1.8,7.4,0.97,10.8,9.6,11.6,10.6,11.2,60.3,63.6,17.5,100.95,9.6,1219
107,Naz Reid,MIN,23,45,21,24,17.6,108.9,111.8,-2.9,8.0,0.70,8.6,6.6,19.4,13.1,12.2,59.8,61.4,22.5,104.19,11.8,1713
