1,Anthony Edwards,MIN,21,53,27,26,36.6,114.6,112.6,2.0,19.1,1.35,15.5,1.9,14.3,8.3,11.5,53.8,57.5,28.6,101.79,12.7,4102
243,Cory Joseph,DET,31,36,9,27,15.7,112.0,114.5,-2.4,28.1,4.68,37.5,1.7,6.7,4.1,8.0,45.5,49.1,14.2,101.55,7.1,1196
243,Haywood Highsmith,MIA,26,36,20,16,19.0,102.9,107.2,-4.3,5.6,0.86,11.3,5.4,13.9,9.5,13.1,50.6,50.3,12.2,98.56,6.2,1405
243,Jimmy Butler,MIA,33,36,20,16,33.9,114.1,112.2,1.9,23.9,2.92,20.9,6.1,13.1,9.4,7.2,54.6,63.0,24.0,97.35,17.2,2470
243,Jordan Goodwin,WAS,24,36,13,23,18.8,106.4,109.7,-3.3,20.8,2.85,27.8,4.8,12.5,8.7,9.7,52.2,54.9,15.4,101.58,10.3,1431
243,Lamar Stevens,CLE,25,36,21,15,19.4,112.5,111.9,0.6,4.1,1.11,9.1,3.6,13.8,8.9,8.2,50.3,52.7,13.5,96.82,6.1,1403
243,Obi Toppin,NYK,24,36,17,19,15.4,107.0,107.1,-0.1,9.0,1.65,11.9,2.9,15.3,9.3,7.2,52.8,54.6,18.1,101.92,10.2,1178
243,Paul George,LAC,32,36,22,14,33.9,117.4,111.7,5.7,25.1,1.59,18.9,2.2,15.8,9.4,11.8,54.9,59.9,30.0,97.58,14.3,2481
243,Terence Davis,SAC,25,36,20,16,12.9,116.1,108.2,7.8,12.9,1.45,15.7,3.1,14.9,9.0,10.8,53.3,55.9,21.1,105.78,8.8,1008
243,Theo Maledon,CHA,21,36,10,26,16.1,105.8,115.9,-10.1,20.4,2.46,28.4,1.4,13.2,7.1,11.6,48.1,55.1,15.1,103.30,9.7,1255
243,Vlatko Cancar,DEN,25,36,24,12,14.2,107.2,111.1,-3.8,12.6,1.76,21.5,3.2,12.5,7.7,12.2,60.9,63.5,13.4,98.71,7.7,1049
257,Clint Capela,ATL,28,35,19,16,27.1,114.2,113.8,0.4,3.8,0.93,7.0,15.1,25.9,20.4,7.6,64.3,64.8,15.1,102.90,14.1,2038
257,Herbert Jones,NOP,24,35,15,20,27.7,115.0,113.1,1.9,9.7,1.67,16.6,5.0,8.8,6.9,9.9,48.2,53.4,15.5,100.51,6.0,2030
257,Isaiah Roby,SAS,24,35,9,26,10.6,103.8,112.4,-8.6,12.4,1.74,17.5,4.0,20.7,11.5,10.1,50.8,50.8,17.0,103.60,8.1,800
257,KZ Okpala,SAC,23,35,19,16,7.1,106.4,105.0,1.5,6.5,1.86,21.0,2.8,10.2,6.6,11.3,51.3,55.4,8.1,106.83,3.1,543
257,Kelly Oubre Jr.,CHA,27,35,10,25,32.6,109.3,118.2,-8.9,5.8,0.95,5.5,4.1,11.7,7.6,5.7,48.6,51.5,26.0,101.90,8.6,2414
257,Malachi Flynn,TOR,24,35,16,19,14.1,109.9,114.9,-5.0,14.6,3.13,20.2,2.4,9.5,5.6,6.5,47.1,48.8,16.7,98.61,5.5,1019
257,Nickeil Alexander-Walker,UTA,24,35,18,17,14.9,109.7,110.9,-1.2,20.6,1.73,24.9,1.5,9.5,5.6,14.4,59.8,61.6,18.4,102.11,9.1,1109
257,Payton Pritchard,BOS,25,35,25,10,12.5,106.1,105.0,1.1,13.3,1.42,16.0,4.2,8.2,6.2,11.3,50.0,50.8,19.1,98.29,6.7,896
257,Stephen Curry,GSW,34,35,19,16,34.6,117.9,112.0,5.9,28.2,2.04,20.6,1.6,15.5,8.7,10.1,61.8,66.3,29.6,105.55,17.3,2670
266,Danuel House Jr.,PHI,29,34,21,13,15.6,109.9,111.4,-1.5,6.8,1.56,14.5,1.4,10.2,6.1,9.3,57.8,61.1,12.1,100.81,6.0,1109
266,George Hill,MIL,36,34,23,11,19.6,106.6,106.7,-0.1,18.7,3.30,33.5,1.8,7.4,4.7,10.2,53.4,57.5,11.0,101.48,7.7,1414
266,Ish Wainright,PHX,28,34,17,17,14.4,113.1,104.0,9.1,9.8,2.40,20.8,5.8,7.3,6.5,8.7,51.7,52.5,11.4,101.69,4.8,1028
266,Jaren Jackson Jr.,MEM,23,34,22,12,26.8,115.4,103.5,11.9,4.6,0.57,5.5,6.5,15.4,11.1,9.7,56.3,60.8,22.3,104.24,12.6,1980
266,John Wall,LAC,32,34,15,19,22.2,105.0,111.6,-6.6,38.0,2.23,27.5,1.8,9.6,5.8,12.4,45.6,49.7,25.9,102.65,10.2,1614
266,Lonnie Walker IV,LAL,24,34,13,21,29.2,109.3,115.7,-6.4,6.6,1.39,9.2,1.1,6.4,3.9,6.6,54.9,58.4,19.2,104.00,7.5,2151
266,MarJon Beauchamp,MIL,22,34,21,13,14.9,105.7,109.3,-3.6,6.6,0.70,9.2,5.6,9.2,7.3,13.2,49.5,51.3,17.8,102.99,5.0,1088
266,Moses Brown,LAC,23,34,16,18,8.5,113.0,108.5,4.5,2.1,0.29,2.7,17.0,26.9,21.7,9.6,63.5,60.7,19.1,102.01,13.5,614
266,Pat Connaughton,MIL,30,34,21,13,24.8,112.6,109.8,2.8,6.6,2.05,12.3,3.0,14.5,8.9,6.0,52.7,53.3,14.3,102.27,7.8,1800
266,Trendon Watford,POR,22,34,17,17,15.0,106.5,112.7,-6.1,13.4,1.68,23.3,4.3,17.9,11.3,13.9,60.6,65.1,13.0,99.31,10.0,1055
276,Cam Thomas,BKN,21,33,22,11,13.8,113.8,107.0,6.7,13.2,1.58,14.6,0.7,8.3,4.8,9.3,48.4,54.1,22.9,99.25,8.8,945
276,Cole Anthony,ORL,22,33,15,18,25.7,111.7,115.2,-3.5,24.5,2.60,24.9,2.0,15.4,8.8,9.6,49.5,55.4,20.8,99.08,10.8,1744
276,Dario Saric,PHX,28,33,14,19,13.8,111.0,115.6,-4.7,14.7,1.50,19.8,7.6,20.0,13.6,13.2,51.0,55.6,17.8,99.58,8.9,948
276,Darius Bazley,OKC,22,33,15,18,15.7,105.6,105.5,0.1,8.5,1.48,13.4,4.5,15.4,10.1,9.1,49.0,51.2,16.2,101.87,8.7,1096
276,Davis Bertans,DAL,30,33,16,17,10.8,106.1,113.2,-7.1,5.4,1.33,9.0,1.4,7.2,4.2,6.8,56.5,58.3,14.9,99.99,5.0,743
276,James Harden,PHI,33,33,22,11,36.7,118.5,113.0,5.5,44.8,3.18,35.0,1.6,16.2,9.1,11.0,54.4,61.4,24.7,97.45,16.2,2464
276,Michael Porter Jr.,DEN,24,33,23,10,28.9,121.9,111.7,10.2,4.8,0.97,6.9,3.5,16.1,10.2,7.1,59.1,60.8,21.2,101.11,9.8,2011
276,Raul Neto,CLE,30,33,21,12,10.3,112.6,108.3,4.3,19.4,3.83,33.6,1.9,7.2,4.7,8.8,60.9,65.6,11.9,96.93,9.2,690
276,Rui Hachimura,LAL,24,33,18,15,24.3,106.1,109.6,-3.5,7.6,1.03,8.3,2.7,13.6,8.3,8.1,53.1,55.4,21.7,102.04,10.3,1704
285,DeAndre Jordan,DEN,34,32,20,12,14.4,107.4,114.9,-7.5,9.3,0.81,17.5,9.2,24.1,17.2,21.6,77.6,73.3,13.2,100.71,10.4,960
285,Josh Christopher,HOU,21,32,6,26,8.4,100.0,123.1,-23.1,13.5,0.92,13.3,3.3,10.4,6.5,14.5,43.2,46.5,21.3,100.34,5.5,563
285,Josh Green,DAL,22,32,16,16,22.3,113.7,107.0,6.7,9.2,1.55,17.6,4.3,7.0,5.6,11.4,66.0,68.5,12.9,98.54,7.1,1469
285,Luke Kennard,LAC,26,32,18,14,21.5,112.3,106.3,6.1,7.3,1.20,13.3,0.9,10.1,5.8,11.1,63.6,65.5,14.9,99.51,8.1,1427
285,Max Christie,LAL,19,32,13,19,14.6,105.4,112.8,-7.4,4.9,1.55,12.9,1.3,12.6,6.9,8.3,54.6,57.2,10.0,103.33,6.2,1006
285,Richaun Holmes,SAC,29,32,16,16,9.1,105.6,111.0,-5.4,2.6,0.42,5.7,8.2,15.4,11.9,13.8,71.5,73.8,11.7,103.70,8.4,627
285,Robert Covington,LAC,32,32,14,18,16.6,108.5,107.9,0.5,11.7,1.95,18.4,4.0,17.5,10.9,9.4,51.0,53.9,14.7,100.36,9.7,1118
285,Romeo Langford,SAS,23,32,10,22,20.2,109.0,116.2,-7.2,8.8,1.95,15.1,6.5,7.1,6.8,7.7,52.2,53.8,15.1,102.76,6.4,1374
285,Taj Gibson,WAS,37,32,15,17,10.1,114.3,111.6,2.8,10.5,1.37,18.3,7.8,13.4,10.6,13.4,55.9,58.8,15.4,99.93,5.7,676
285,Wendell Carter Jr.,ORL,23,32,13,19,30.0,110.0,111.6,-1.6,13.7,1.20,15.5,7.2,21.0,14.5,12.9,58.0,61.8,20.8,99.97,12.5,1993
295,Aleksej Pokusevski,OKC,21,31,15,16,21.9,105.6,118.2,-12.6,13.1,1.51,17.1,6.0,16.3,10.9,11.3,51.9,53.0,17.9,103.87,8.8,1465
295,Chris Duarte,IND,25,31,13,18,19.4,109.5,115.7,-6.2,11.6,1.81,14.9,1.6,10.8,6.0,8.2,44.1,49.4,18.6,103.19,6.3,1290
295,Chris Paul,PHX,37,31,15,16,31.8,113.5,113.0,0.6,39.9,4.27,37.4,1.3,12.4,6.8,8.8,53.4,58.0,19.9,97.13,13.8,1994
295,Davon Reed,DEN,27,31,20,11,9.0,98.5,109.5,-11.0,8.6,1.07,14.7,3.0,15.0,9.1,13.8,42.8,46.8,14.1,100.47,4.6,585
295,Duane Washington Jr.,PHX,22,31,17,14,12.7,107.4,107.9,-0.5,26.0,1.85,17.4,0.4,8.5,4.2,9.4,44.5,45.8,29.8,102.14,8.0,837
295,JaMychal Green,GSW,32,31,16,15,14.8,108.2,113.9,-5.7,6.9,0.61,10.2,9.9,16.9,13.4,16.7,57.0,60.1,16.9,106.19,8.3,1012
295,Jabari Walker,POR,20,31,15,16,8.7,102.3,102.1,0.2,8.6,1.45,16.2,10.6,13.9,12.3,11.1,42.7,47.0,12.6,102.03,6.0,575
295,Wesley Matthews,MIL,36,31,21,10,14.7,111.6,108.0,3.6,5.2,1.50,14.3,4.8,7.5,6.1,9.5,48.9,51.4,9.6,103.60,3.7,979
295,Xavier Tillman,MEM,24,31,21,10,12.5,101.3,109.1,-7.8,9.0,1.85,15.2,11.5,14.2,12.7,8.2,61.4,61.0,13.6,104.14,11.2,841
304,Andrew Wiggins,GSW,27,30,16,14,31.9,114.9,110.4,4.6,9.8,1.74,11.8,4.7,9.6,7.2,6.8,56.3,57.0,21.4,104.38,9.1,2076
304,Bradley Beal,WAS,29,30,16,14,32.8,116.5,114.5,2.0,25.1,1.95,20.2,2.5,7.9,5.3,10.3,56.0,60.5,26.9,98.80,13.2,2029
304,Caleb Houstan,ORL,20,30,9,21,16.5,109.8,115.2,-5.4,5.1,1.80,12.9,4.3,9.9,7.1,7.2,51.4,53.7,10.3,99.70,4.2,1031
304,Frank Ntilikina,DAL,24,30,15,15,12.6,111.4,110.4,1.0,13.6,1.57,23.7,1.0,9.5,5.3,15.1,42.4,45.2,13.3,100.42,2.8,784
304,Isaiah Livers,DET,24,30,7,23,21.0,106.4,117.5,-11.1,4.6,1.43,10.6,2.6,8.9,5.7,7.4,53.8,56.5,11.3,99.61,4.6,1307
304,JaVale McGee,DAL,35,30,14,16,7.9,100.2,119.0,-18.8,5.8,0.29,6.1,7.9,21.3,14.8,21.4,63.7,63.4,21.8,103.15,9.8,512
304,Juan Toscano-Anderson,LAL,29,30,12,18,12.2,102.0,113.1,-11.0,9.4,1.47,21.7,3.7,11.9,7.9,14.8,53.0,55.8,10.2,102.68,5.1,781
304,Landry Shamet,PHX,25,30,14,16,21.4,107.6,108.1,-0.5,15.7,2.31,18.7,1.2,6.9,3.9,8.1,50.6,54.6,19.2,99.86,7.8,1341
304,Markelle Fultz,ORL,24,30,15,15,28.0,108.8,115.1,-6.2,30.9,2.46,29.7,3.7,9.8,6.7,12.1,51.1,53.8,20.3,101.82,10.5,1787
304,Moritz Wagner,ORL,25,30,14,16,21.7,108.4,112.1,-3.6,12.7,1.26,14.5,6.6,17.8,12.1,11.5,56.8,63.6,19.8,102.06,11.3,1388
304,Patty Mills,BKN,34,30,16,14,12.7,114.7,115.7,-1.0,14.6,2.41,20.2,1.6,5.5,3.6,8.4,59.9,62.4,17.6,102.27,9.1,812
304,Tyrese Maxey,PHI,22,30,19,11,33.7,116.4,112.2,4.3,18.0,2.42,16.5,1.0,8.0,4.5,6.8,53.3,56.9,25.1,98.73,10.4,2081
316,Dennis Smith Jr.,CHA,25,29,9,20,25.6,104.6,107.1,-2.5,27.3,3.26,32.1,1.7,8.6,5.1,9.9,43.2,46.1,16.6,101.38,8.1,1567
316,Devin Booker,PHX,26,29,18,11,34.5,120.2,114.3,5.8,24.8,2.30,18.0,2.3,11.2,6.8,7.8,53.4,58.5,31.2,98.57,14.4,2057
316,Devin Vassell,SAS,22,29,8,21,31.3,107.4,119.2,-11.8,17.2,2.31,16.1,0.6,12.9,6.3,7.0,53.3,56.2,24.2,103.43,11.5,1956
316,Dewayne Dedmon,MIA,33,29,17,12,11.6,99.0,109.2,-10.1,8.2,0.79,8.4,7.7,23.1,15.2,10.7,55.6,59.2,20.4,102.60,11.0,712
316,Jaxson Hayes,NOP,22,29,13,16,14.1,103.5,110.3,-6.8,9.0,1.33,14.3,5.7,15.3,10.1,10.7,55.0,59.3,14.1,103.18,8.1,880
316,Jeff Green,DEN,36,29,18,11,19.5,108.7,113.8,-5.1,9.3,1.29,14.5,4.0,9.2,6.6,11.2,55.3,58.6,16.0,99.95,6.8,1172
316,Justise Winslow,POR,26,29,15,14,26.8,109.8,112.3,-2.6,17.7,2.28,27.8,6.2,12.3,9.3,12.2,44.4,46.6,13.9,98.90,6.3,1600
316,Nassir Little,POR,22,29,15,14,16.3,113.2,115.7,-2.6,7.7,1.67,13.4,2.5,11.5,7.1,8.0,60.7,61.4,14.7,98.97,8.1,970
316,Ochai Agbaji,UTA,22,29,18,11,12.9,113.9,109.6,4.3,4.8,1.56,11.7,4.4,7.3,5.9,7.5,57.8,58.7,11.5,103.98,4.5,805
316,Taurean Prince,MIN,28,29,17,12,21.0,112.1,110.9,1.1,8.6,1.22,14.7,1.3,9.3,5.5,12.0,61.2,63.5,15.4,105.84,6.6,1335
316,Ty Jerome,GSW,25,29,12,17,17.6,109.4,116.5,-7.1,21.4,3.89,28.9,0.6,8.3,4.4,7.4,58.5,62.2,14.9,102.73,9.1,1092
316,Zion Williamson,NOP,22,29,17,12,33.0,116.2,108.4,7.8,23.1,1.34,16.5,6.0,14.8,10.4,12.3,61.5,65.2,28.8,102.17,17.1,2031
328,Cameron Payne,PHX,28,28,15,13,24.0,114.4,111.3,3.1,30.6,2.69,27.8,1.3,8.6,4.8,10.3,49.0,51.6,23.9,99.93,9.7,1394
328,Desmond Bane,MEM,24,28,19,9,31.1,115.3,106.6,8.7,19.7,1.89,17.2,1.9,13.0,7.4,9.1,55.0,59.5,25.5,104.25,13.3,1892
328,Duncan Robinson,MIA,28,28,14,14,17.9,110.0,112.1,-2.2,9.9,1.74,14.2,1.4,9.9,5.5,8.2,50.0,52.8,17.2,99.03,5.0,1035
328,Jake LaRavia,MEM,21,28,19,9,13.3,106.8,113.6,-6.8,7.5,1.24,16.7,4.1,10.5,7.3,13.5,53.0,54.6,11.7,102.55,4.6,791
328,Javonte Green,CHI,29,28,11,17,16.0,113.5,106.6,6.9,6.6,1.15,13.9,5.7,11.9,9.0,12.1,64.9,66.7,13.2,102.68,8.8,956
328,Matt Ryan,MIN,25,28,12,16,8.8,109.0,105.1,3.9,5.4,1.67,9.3,1.6,6.8,4.4,5.6,48.9,51.1,16.0,106.85,4.3,554
328,Nathan Knight,MIN,25,28,14,14,7.5,112.9,113.2,-0.3,6.1,0.64,8.9,8.1,11.7,9.9,13.9,66.4,69.1,17.7,106.38,8.7,465
328,Precious Achiuwa,TOR,23,28,14,14,22.0,112.9,114.0,-1.0,6.8,0.82,8.8,8.6,20.8,14.3,10.7,51.1,55.3,19.5,97.95,10.7,1260
336,Admiral Schofield,ORL,25,27,11,16,13.0,106.1,113.2,-7.1,9.8,3.83,17.8,5.0,10.2,7.4,4.7,57.6,61.3,12.9,100.33,6.2,732
336,Anthony Davis,LAL,29,27,12,15,33.2,112.0,109.9,2.1,13.2,1.37,10.6,9.5,24.9,17.3,7.8,59.6,65.4,27.5,103.82,19.9,1937
336,Jalen Suggs,ORL,21,27,10,17,22.7,110.3,113.0,-2.7,23.4,1.85,25.7,4.0,8.0,6.1,13.9,47.2,50.8,20.2,101.37,7.0,1294
336,Justin Holiday,ATL,33,27,11,16,15.0,104.1,111.0,-6.9,8.2,2.00,15.2,0.4,5.1,2.7,7.6,49.6,49.6,13.3,103.74,3.3,877
336,Kai Jones,CHA,22,27,6,21,8.8,111.6,107.7,3.9,2.9,0.56,6.5,8.0,13.2,10.6,11.7,55.1,56.8,12.1,102.78,6.4,508
336,Kawhi Leonard,LAC,31,27,18,9,31.3,117.8,109.7,8.0,20.9,2.47,17.2,4.1,16.1,10.2,7.0,56.4,61.2,26.6,97.03,16.3,1709
342,Bogdan Bogdanovic,ATL,30,26,12,14,30.8,114.8,118.6,-3.8,13.9,2.50,16.7,1.1,9.6,5.5,6.7,53.2,54.8,21.2,100.61,8.5,1686
342,Bruno Fernando,HOU,24,26,8,18,11.5,105.6,116.6,-11.0,12.6,1.67,19.4,11.4,18.2,14.7,11.6,53.4,56.8,14.1,99.73,8.6,624
342,Derrick Rose,NYK,34,26,11,15,12.9,104.8,107.7,-2.9,20.9,2.09,20.2,2.2,8.3,5.3,9.6,45.5,47.4,21.7,103.65,8.0,723
342,James Bouknight,CHA,22,26,5,21,13.6,103.7,106.5,-2.8,11.2,1.47,15.6,1.3,12.0,6.7,10.6,39.3,42.1,17.5,102.80,4.8,757
342,Jeremiah Robinson-Earl,OKC,22,26,10,16,21.1,111.8,115.0,-3.2,6.1,1.56,11.0,8.8,13.8,11.3,7.0,57.2,59.3,14.9,104.43,8.7,1193
342,Kevon Harris,ORL,25,26,9,17,12.6,112.2,109.7,2.6,5.1,0.75,10.5,6.4,8.9,7.6,14.0,49.3,55.2,12.7,101.01,5.1,688
342,R.J. Hampton,ORL,21,26,7,19,13.9,107.9,113.3,-5.4,14.4,1.62,18.5,2.5,8.1,5.3,11.4,51.8,57.2,17.4,100.45,8.7,757
342,Robin Lopez,CLE,34,26,18,8,8.7,109.8,113.4,-3.7,8.1,0.63,13.8,8.5,9.3,8.9,21.8,65.7,67.4,14.5,98.21,5.4,460
342,Simone Fontecchio,UTA,27,26,15,11,8.1,100.6,123.8,-23.2,5.9,0.57,7.5,4.6,8.3,6.3,13.1,51.3,52.8,18.6,104.88,4.1,462
351,Day'Ron Sharpe,BKN,21,25,14,11,9.1,110.3,116.6,-6.3,11.3,1.00,16.0,16.5,21.5,19.0,16.0,54.9,57.3,17.6,104.20,9.3,495
351,Gordon Hayward,CHA,32,25,10,15,31.4,106.1,110.1,-4.0,17.1,1.82,20.1,2.3,11.5,6.7,11.0,49.5,53.8,19.0,104.70,9.4,1713
351,Keon Johnson,POR,20,25,11,14,10.5,101.4,111.4,-10.0,15.1,0.89,14.0,2.5,11.0,6.4,15.8,45.1,46.0,22.8,102.90,4.8,557
351,Markieff Morris,BKN,33,25,15,10,10.9,114.3,106.8,7.5,11.3,1.85,20.0,5.0,14.2,9.9,10.8,53.8,56.9,14.7,105.08,7.3,593
351,Marvin Bagley III,DET,23,25,6,19,21.3,107.4,120.2,-12.8,4.3,0.64,5.4,9.5,19.2,14.1,8.4,56.0,59.2,19.6,100.19,10.9,1113
351,Terry Taylor,IND,23,25,9,16,8.9,111.2,114.0,-2.8,5.5,1.00,10.6,8.3,7.7,8.0,10.6,48.4,49.9,12.7,106.61,4.4,492
351,Theo Pinson,DAL,27,25,12,13,5.3,101.4,112.5,-11.1,15.1,3.25,23.6,2.2,17.7,10.0,7.3,48.5,54.0,13.4,104.34,9.1,285
351,Victor Oladipo,MIA,30,25,16,9,28.5,110.5,111.0,-0.5,20.2,2.11,22.8,1.7,10.7,5.9,10.8,48.0,51.4,19.3,97.87,8.2,1451
351,Willy Hernangomez,NOP,28,25,14,11,12.7,109.5,104.5,5.0,11.6,0.85,11.7,13.1,22.4,17.6,13.7,53.1,60.4,21.7,103.65,13.2,683
360,AJ Green,MIL,23,24,18,6,9.1,104.7,114.7,-10.1,7.9,1.57,10.7,1.7,9.5,5.5,6.8,60.7,61.8,16.9,103.18,7.4,473
360,Charles Bassey,SAS,22,24,5,19,13.6,110.2,112.3,-2.1,11.6,1.04,20.9,13.3,24.4,18.9,20.1,68.6,69.5,13.7,102.73,11.3,697
360,Frank Kaminsky,ATL,29,24,10,14,7.0,112.3,110.1,2.1,17.1,2.50,26.3,1.7,21.3,10.9,10.5,70.2,73.0,14.4,102.30,10.9,359
360,Furkan Korkmaz,PHI,25,24,16,8,10.5,102.8,106.4,-3.6,10.5,1.20,14.5,2.3,8.9,5.7,12.1,48.7,52.3,17.3,102.67,6.8,538
360,LaMelo Ball,CHA,21,24,8,16,34.4,112.9,119.7,-6.7,35.2,2.48,24.9,2.6,13.5,7.8,10.0,49.9,53.4,29.5,103.32,11.5,1772
360,Stanley Johnson,SAS,26,24,5,19,14.5,113.3,121.4,-8.2,20.6,2.11,29.4,4.9,15.6,10.3,13.9,61.5,62.7,16.0,102.96,9.5,738
360,T.J. Warren,BKN,29,24,16,8,19.0,113.3,112.4,0.9,8.9,1.81,12.0,3.1,12.2,7.9,6.6,54.1,56.4,20.0,102.13,8.9,968
360,Ziaire Williams,MEM,21,24,15,9,18.8,107.9,111.2,-3.3,6.6,0.79,10.6,2.1,11.2,6.8,13.5,48.3,50.2,16.7,103.19,4.7,965
368,Gary Harris,ORL,28,23,9,14,23.9,114.8,118.4,-3.6,7.1,1.47,13.8,2.1,6.7,4.4,9.4,64.5,66.5,13.8,100.45,6.3,1144
368,Jaden Hardy,DAL,20,23,11,12,9.9,102.4,115.6,-13.1,10.3,0.93,8.6,0.4,11.1,5.7,9.3,45.5,50.7,25.5,103.10,6.4,494
368,Kennedy Chandler,MEM,20,23,14,9,9.6,97.7,106.0,-8.3,29.7,2.88,34.8,2.4,10.3,6.2,12.1,40.9,41.6,15.5,105.03,8.2,478
