1,Anthony Edwards,MIN,21,53,27,26,36.6,114.6,112.6,2.0,19.1,1.35,15.5,1.9,14.3,8.3,11.5,53.8,57.5,28.6,101.79,12.7,4102
368,Noah Vonleh,BOS,27,23,17,6,7.5,111.8,113.2,-1.4,5.1,0.64,16.3,11.0,17.4,14.3,25.6,47.9,50.2,9.0,100.82,2.4,357
368,Orlando Robinson,MIA,22,23,13,10,14.5,108.0,105.7,2.2,8.2,1.38,15.5,9.9,20.9,15.0,11.2,54.1,57.9,12.3,97.39,9.2,677
373,Bryce McGowens,CHA,20,22,6,16,13.8,107.7,114.6,-6.8,9.1,2.33,18.8,2.5,8.9,5.6,8.0,42.6,48.3,12.2,102.12,5.0,649
373,Bryn Forbes,MIN,29,22,8,14,10.7,103.1,112.4,-9.2,8.5,1.56,13.7,1.6,3.6,2.6,8.8,40.5,45.8,15.3,104.05,3.0,510
373,Dalano Banton,TOR,23,22,11,11,10.1,100.4,112.6,-12.2,19.4,2.00,17.2,3.7,10.9,7.0,8.6,48.6,51.6,22.6,102.04,10.1,473
373,Damian Jones,LAL,27,22,6,16,8.0,97.7,108.2,-10.5,3.7,0.44,6.8,9.2,18.3,13.9,15.3,54.1,60.0,12.6,103.71,9.9,384
373,Dean Wade,CLE,26,22,15,7,22.7,111.5,101.6,9.9,5.9,2.10,14.9,2.3,13.9,8.2,7.1,60.3,61.1,10.5,97.63,7.0,1010
373,Ish Smith,DEN,34,22,14,8,8.5,100.3,104.7,-4.4,30.8,1.68,30.3,0.6,8.1,4.5,18.0,43.5,43.7,19.2,99.39,6.8,388
373,Maxi Kleber,DAL,31,22,13,9,25.7,109.5,108.3,1.2,5.4,1.62,14.5,3.4,10.7,7.1,9.0,60.6,62.2,9.6,98.79,6.3,1166
373,Thanasis Antetokounmpo,MIL,30,22,14,8,4.2,94.4,111.4,-17.0,6.5,0.57,12.9,7.9,16.3,12.2,22.6,23.5,28.0,12.2,104.21,1.1,198
381,Delon Wright,WAS,30,21,15,6,21.2,109.5,107.7,1.7,22.9,4.41,35.0,4.4,8.7,6.7,7.9,51.4,56.2,12.9,102.37,11.6,948
381,Goga Bitadze,IND,23,21,8,13,9.6,111.0,106.2,4.7,12.5,1.50,19.4,11.2,12.6,11.8,12.9,55.8,55.1,14.6,102.44,7.0,429
381,Justin Jackson,BOS,27,21,14,7,4.7,80.9,111.9,-31.0,14.5,4.00,22.2,1.9,10.3,6.2,5.6,34.0,34.8,12.4,100.84,4.5,204
381,Karl-Anthony Towns,MIN,27,21,10,11,33.8,111.5,112.4,-0.9,23.5,1.71,21.2,5.0,17.8,11.7,12.4,56.8,62.5,24.4,102.25,13.9,1509
385,Blake Griffin,BOS,33,20,12,8,13.4,118.7,112.0,6.7,10.8,3.67,22.4,5.8,19.4,12.3,6.1,56.6,59.8,12.4,99.77,8.2,551
385,Cam Reddish,NYK,23,20,9,11,21.9,114.3,115.9,-1.6,6.2,1.33,10.8,1.5,5.1,3.3,8.1,51.1,55.8,15.5,101.44,5.9,927
385,Eugene Omoruyi,OKC,25,20,7,13,12.4,112.1,110.2,1.9,6.7,0.79,9.2,7.5,10.7,9.1,11.8,52.9,54.6,18.4,100.28,6.1,514
385,Evan Fournier,NYK,30,20,10,10,18.5,110.0,112.0,-2.0,11.2,1.58,15.8,1.0,9.7,5.3,10.0,45.1,48.1,17.9,100.46,5.3,771
385,Khem Birch,TOR,30,20,9,11,8.1,110.6,107.8,2.8,6.3,0.88,14.3,5.1,11.8,8.3,16.3,60.9,62.9,11.3,98.02,5.0,329
385,Mark Williams,CHA,21,20,8,12,14.0,98.3,106.4,-8.1,3.9,0.40,4.7,9.0,23.0,16.2,11.8,63.6,67.4,18.0,103.02,16.4,600
385,Matthew Dellavedova,SAC,32,20,12,8,5.8,96.9,105.7,-8.8,30.0,4.00,42.1,1.0,4.8,3.1,10.5,48.1,47.6,12.0,108.07,6.3,256
385,Rodney McGruder,DET,31,20,2,18,10.7,112.3,106.4,5.8,8.5,2.00,17.1,4.3,8.5,6.2,8.5,50.9,53.4,12.6,104.87,5.3,465
385,Sandro Mamukelashvili,MIL,23,20,13,7,8.5,101.1,100.3,0.8,12.3,2.33,19.4,6.4,19.0,12.4,8.3,41.3,43.9,13.9,98.66,7.7,357
385,Wendell Moore Jr.,MIN,21,20,11,9,5.6,96.0,111.3,-15.3,12.5,1.43,20.0,1.8,9.5,5.8,14.0,45.2,48.2,14.4,109.20,5.3,250
395,Brandon Boston Jr.,LAC,21,19,7,12,11.5,107.7,112.5,-4.7,13.9,1.73,12.5,2.6,9.7,5.7,7.2,44.0,49.2,23.5,102.39,7.5,465
395,James Wiseman,GSW,21,19,8,11,12.7,101.5,124.3,-22.9,9.7,1.00,10.7,7.5,22.0,14.6,10.7,61.5,63.5,19.6,106.81,10.6,538
395,Lindy Waters III,OKC,25,19,9,10,11.3,123.2,104.4,18.8,8.6,3.00,16.9,3.2,10.6,6.9,5.6,56.0,57.1,14.0,103.85,6.7,466
398,Chuma Okeke,ORL,24,18,5,13,21.8,108.4,117.1,-8.7,9.0,2.89,19.7,5.3,13.1,9.4,6.8,47.1,50.9,11.4,100.73,6.3,821
398,Dalen Terry,CHI,20,18,9,9,3.1,104.9,101.6,3.3,17.9,1.75,24.1,1.9,7.4,5.0,13.8,40.6,45.0,16.4,105.30,5.0,122
398,Jaylin Williams,OKC,20,18,8,10,13.6,109.6,109.4,0.3,12.4,1.64,20.5,5.4,24.3,14.5,12.5,51.4,52.1,15.0,102.13,7.8,520
398,Joe Ingles,MIL,35,18,10,8,22.0,116.9,115.5,1.4,20.1,2.56,33.2,1.7,8.1,4.9,13.0,56.9,58.6,13.1,103.59,6.9,860
398,Jordan McLaughlin,MIN,26,18,10,8,15.9,115.1,100.9,14.2,26.6,4.64,43.6,2.6,6.9,5.0,9.4,48.5,52.2,11.8,109.03,9.8,649
398,Udoka Azubuike,UTA,23,18,11,7,3.9,101.2,106.3,-5.0,10.0,1.25,17.2,12.3,22.1,17.1,13.8,82.4,76.4,12.8,108.17,15.8,161
398,Vit Krejci,ATL,22,18,9,9,6.0,114.9,109.8,5.0,11.6,3.33,25.0,1.8,9.2,5.3,7.5,48.1,48.4,11.8,98.74,4.0,222
405,Brandon Ingram,NOP,25,17,9,8,31.5,119.3,110.9,8.4,22.0,1.52,18.0,1.5,14.8,8.2,11.9,50.0,56.2,28.3,99.54,12.4,1110
405,Gorgui Dieng,SAS,33,17,2,15,9.8,106.0,118.5,-12.5,23.1,1.93,27.8,8.6,21.5,14.3,14.4,50.0,51.1,17.6,101.47,7.8,350
405,Luka Garza,MIN,24,17,11,6,8.0,126.3,118.8,7.5,5.9,1.00,6.9,11.3,12.3,11.8,6.9,54.8,60.8,24.0,105.64,8.5,297
405,Ousmane Dieng,OKC,19,17,7,10,14.5,101.7,104.7,-3.0,12.2,2.44,22.7,2.8,13.5,7.9,9.3,52.3,51.7,12.2,102.99,7.6,530
405,Robert Williams III,BOS,25,17,11,6,23.1,116.3,106.0,10.2,10.1,1.75,21.4,12.6,20.0,16.3,12.2,76.3,76.2,10.7,101.27,13.4,824
405,TyTy Washington Jr.,HOU,21,17,3,14,11.8,98.6,102.7,-4.1,15.6,2.44,21.4,0.4,10.1,5.1,8.7,37.5,38.5,16.2,100.48,4.1,424
411,Boban Marjanovic,HOU,34,16,1,15,4.2,115.0,93.4,21.6,8.9,1.00,10.5,11.9,24.6,18.4,10.5,68.0,72.2,20.6,100.07,21.3,140
411,Garrett Temple,NOP,36,16,10,6,7.6,99.6,107.1,-7.4,11.4,3.00,18.8,1.5,6.9,4.2,6.3,52.9,54.5,12.7,105.92,6.2,266
411,Serge Ibaka,MIL,33,16,11,5,11.6,101.0,107.6,-6.5,3.6,0.36,5.3,7.3,15.3,11.1,14.7,53.7,55.3,15.9,99.18,6.8,383
411,Trent Forrest,ATL,24,16,5,11,13.8,106.5,115.0,-8.5,19.5,3.44,35.2,2.3,10.8,6.4,10.2,48.9,49.7,11.0,100.32,6.6,462
415,Greg Brown III,POR,21,15,10,5,6.0,88.7,93.8,-5.1,1.9,0.17,2.6,2.0,16.8,9.3,15.8,44.2,44.8,17.0,104.15,4.5,195
415,McKinley Wright IV,DAL,24,15,8,7,9.0,102.5,116.0,-13.5,22.2,2.22,35.7,2.9,8.3,5.7,16.1,43.8,47.2,11.7,99.80,5.5,281
415,Nikola Jovic,MIA,19,15,7,8,13.6,105.7,109.2,-3.5,7.6,1.00,10.3,4.3,11.9,7.9,10.3,46.4,53.0,18.5,99.19,7.0,422
415,Patrick Baldwin Jr.,GSW,20,15,5,10,8.5,95.3,120.4,-25.1,4.6,0.43,4.0,0.0,18.9,8.8,9.3,61.3,61.9,23.8,103.10,10.8,275
419,Cameron Johnson,PHX,26,14,11,3,25.9,116.9,104.0,13.0,8.7,3.67,11.8,3.4,11.1,7.5,3.2,59.2,61.7,19.4,100.19,11.2,756
419,David Duke Jr.,BKN,23,14,7,7,9.0,103.4,113.5,-10.1,15.4,0.92,16.9,5.0,7.7,6.4,18.3,44.2,45.1,19.7,100.97,1.6,263
419,Jeff Dowtin Jr.,TOR,25,14,9,5,6.6,111.5,109.8,1.7,16.9,6.00,30.0,4.7,8.2,6.4,5.0,50.0,53.2,12.2,99.79,8.6,192
419,Mamadi Diakite,CLE,26,14,10,4,6.5,97.2,98.9,-1.7,3.6,0.33,6.1,3.7,9.5,6.7,18.2,52.0,52.0,15.8,93.97,3.7,177
419,Moussa Diabate,LAC,21,14,7,7,11.5,110.8,113.8,-3.0,2.7,0.38,5.4,14.1,10.7,12.6,14.3,52.6,55.4,12.6,102.53,6.6,342
424,Jae'Sean Tate,HOU,27,13,2,11,20.7,109.2,113.7,-4.5,20.3,1.82,25.5,6.9,10.4,8.6,14.0,48.8,52.7,17.0,101.93,7.0,574
424,Jamal Cain,MIA,23,13,8,5,13.9,102.1,102.3,-0.2,7.3,2.00,11.9,6.6,13.6,10.2,6.0,54.2,58.1,13.5,102.05,9.8,381
424,Kessler Edwards,BKN,22,13,5,8,5.7,121.1,116.1,5.0,3.0,0.50,6.9,7.6,11.9,9.6,13.8,31.8,32.8,13.8,104.47,2.2,161
424,Leandro Bolmaro,UTA,22,13,8,5,5.0,95.7,97.1,-1.4,13.2,1.00,21.2,4.1,2.8,3.4,21.2,15.8,15.8,16.0,104.17,-5.3,141
424,Nerlens Noel,DET,28,13,2,11,11.4,101.5,117.1,-15.6,6.5,0.88,14.9,4.5,20.1,12.0,17.0,44.6,49.4,11.1,105.40,6.3,324
424,Svi Mykhailiuk,NYK,25,13,8,5,3.1,95.6,77.9,17.7,4.3,0.50,5.9,0.0,14.9,8.3,11.8,75.0,73.9,16.7,106.32,13.5,91
430,Alex Len,SAC,29,12,7,5,3.6,90.6,103.0,-12.4,13.8,1.00,20.0,8.7,21.2,15.3,20.0,50.0,55.3,13.9,114.29,7.1,106
430,Cade Cunningham,DET,21,12,3,9,33.3,111.2,117.3,-6.1,30.6,1.85,20.3,2.7,14.8,8.6,11.0,45.3,49.2,28.7,102.37,10.9,850
430,James Johnson,IND,35,12,5,7,8.1,106.8,101.9,4.9,9.9,1.40,17.1,1.9,16.7,8.3,12.2,42.6,45.2,14.5,102.35,2.2,206
430,Jason Preston,LAC,23,12,3,9,9.8,107.3,110.3,-3.0,34.2,3.00,35.1,1.4,18.5,8.7,11.7,48.8,47.7,16.7,102.05,9.9,247
430,Ryan Rollins,GSW,20,12,5,7,5.2,73.2,111.3,-38.1,21.4,0.38,13.3,4.3,15.3,9.3,35.6,42.5,50.8,26.0,104.78,0.9,138
430,Saben Lee,PHX,23,12,7,5,15.2,104.7,103.1,1.6,30.2,2.50,31.3,3.4,7.6,5.5,12.5,54.2,61.6,16.8,101.75,11.4,387
430,Tyrese Martin,ATL,23,12,7,5,3.6,112.4,107.8,4.6,0.0,0.00,0.0,4.2,10.3,6.9,5.6,40.6,44.4,17.8,98.37,4.1,89
437,Gary Payton II,POR,30,11,6,5,15.9,128.5,117.5,10.9,15.3,2.33,36.2,4.7,13.0,9.2,15.5,73.2,73.2,9.4,98.02,8.1,355
437,Jack White,DEN,25,11,9,2,3.1,62.9,114.3,-51.4,0.0,0.00,0.0,7.3,13.3,9.9,10.0,38.9,38.9,11.5,97.86,2.7,70
437,Khris Middleton,MIL,31,11,8,3,21.2,114.4,113.3,1.1,26.9,2.09,24.3,1.2,10.2,5.7,11.6,43.9,49.0,24.4,104.76,8.0,514
437,Ryan Arcidiacono,NYK,28,11,7,4,2.4,86.7,85.7,1.0,11.8,2.00,25.0,0.0,14.3,7.1,12.5,30.0,30.0,9.2,106.00,3.3,60
441,A.J. Lawson,DAL,22,10,4,6,2.7,87.3,104.8,-17.5,7.1,0.00,7.1,0.0,16.0,7.1,0.0,62.5,60.1,19.4,111.93,9.5,63
441,Jarrett Culver,ATL,23,10,5,5,13.7,108.5,114.1,-5.7,5.5,0.86,9.7,6.5,21.9,13.5,11.3,40.7,45.2,16.4,103.80,6.8,295
441,Johnny Davis,WAS,20,10,4,6,5.0,82.9,110.5,-27.6,6.9,2.00,11.8,1.8,13.6,7.1,5.9,30.8,38.4,12.8,100.10,-1.4,105
441,Tony Bradley,CHI,25,10,4,6,2.6,103.1,100.0,3.1,5.6,1.00,9.1,3.4,33.3,17.9,9.1,62.5,67.6,14.5,115.75,13.8,65
445,Jordan Hall,SAS,21,9,1,8,9.2,94.9,108.0,-13.1,22.0,1.57,22.0,3.3,12.9,7.5,14.0,37.5,43.8,19.7,101.91,5.4,175
445,Kemba Walker,DAL,32,9,5,4,16.0,110.5,112.4,-1.9,21.6,4.75,21.3,2.0,9.0,5.4,4.5,48.2,54.3,21.5,97.40,10.3,294
445,Vernon Carey Jr.,WAS,21,9,6,3,2.6,72.5,100.0,-27.5,18.2,1.00,18.2,9.1,22.7,14.5,18.2,16.7,29.1,14.5,102.86,7.0,51
445,Vince Williams Jr.,MEM,22,9,5,4,5.4,79.0,101.9,-22.8,10.7,3.00,17.6,2.9,12.5,6.4,5.9,26.9,26.9,11.1,105.28,2.3,105
449,Facundo Campazzo,DAL,31,8,2,6,6.5,100.0,89.0,11.0,30.0,3.00,34.6,0.0,4.1,1.9,11.5,34.6,36.0,14.4,99.84,6.8,108
449,Isaiah Mobley,CLE,23,8,5,3,3.3,115.4,66.0,49.3,0.0,0.00,0.0,5.0,27.8,19.6,0.0,56.3,56.3,14.3,96.71,17.3,52
449,Otto Porter Jr.,TOR,29,8,4,4,18.3,109.5,114.6,-5.0,7.8,2.00,17.8,3.8,9.6,6.4,8.9,60.0,65.6,10.4,100.53,9.0,304
449,Ricky Rubio,CLE,32,8,5,3,15.1,103.6,109.2,-5.5,31.6,6.00,32.9,1.6,14.2,7.9,5.5,36.9,39.2,17.8,99.11,7.3,248
453,Blake Wesley,SAS,19,7,2,5,10.2,100.0,128.2,-28.2,15.6,1.00,17.1,2.4,8.7,5.2,17.1,54.3,54.7,18.6,105.09,3.0,158
453,Cody Martin,CHA,27,7,2,5,19.1,107.6,117.3,-9.7,11.1,5.50,21.6,5.6,10.9,8.3,3.9,43.1,44.8,12.1,104.10,5.2,291
453,Jaden Springer,PHI,20,7,7,0,3.7,94.6,122.2,-27.6,8.3,1.00,6.3,16.7,10.7,13.5,6.3,58.3,61.8,24.6,100.70,11.9,56
453,Josh Minott,MIN,20,7,3,4,2.3,127.9,79.1,48.8,11.8,0.00,22.2,16.7,14.3,15.2,0.0,60.0,74.0,15.2,126.07,17.1,43
453,Kenneth Lofton Jr.,MEM,20,7,4,3,4.2,75.0,124.2,-49.2,33.3,2.00,16.0,2.6,12.0,6.3,8.0,41.2,44.3,28.4,106.67,6.0,64
453,Kira Lewis Jr.,NOP,21,7,2,5,10.5,112.6,105.8,6.8,9.8,1.25,11.9,1.3,12.5,7.2,9.5,60.3,66.1,20.0,102.65,12.6,159
453,Trevelin Queen,IND,25,7,2,5,10.0,107.2,98.0,9.2,10.9,0.86,14.0,8.6,13.8,10.8,16.3,27.6,33.7,19.4,104.23,4.6,152
460,Devon Dotson,WAS,23,6,1,5,8.9,101.8,107.5,-5.7,21.1,2.67,38.1,10.7,8.5,9.7,14.3,15.0,15.0,10.2,98.08,1.2,110
460,John Butler Jr.,POR,20,6,1,5,3.1,85.4,76.3,9.1,9.1,0.00,20.0,5.6,5.3,5.4,0.0,25.0,25.0,9.1,102.95,3.0,41
460,Kendall Brown,IND,19,6,1,5,6.7,107.2,99.0,8.2,9.1,1.50,23.1,5.1,8.9,7.1,15.4,57.1,57.1,9.3,117.93,4.0,97
460,Peyton Watson,DEN,20,6,3,3,2.5,45.5,106.3,-60.8,0.0,0.00,0.0,8.3,10.0,8.8,0.0,33.3,33.3,23.1,103.31,3.5,33
460,Scotty Pippen Jr.,LAL,22,6,1,5,5.3,89.4,90.9,-1.5,12.5,1.00,10.0,5.0,5.7,5.3,10.0,37.5,43.9,23.1,100.52,5.1,66
465,Cole Swider,LAL,23,5,1,4,7.4,114.3,116.9,-2.6,11.8,0.00,30.8,2.5,17.6,9.5,0.0,50.0,50.0,9.7,108.15,5.7,84
465,Dru Smith,BKN,25,5,4,1,13.4,101.5,113.0,-11.6,9.8,5.00,25.0,1.4,11.8,6.6,5.0,39.3,39.3,9.7,98.62,3.4,137
465,JD Davison,BOS,20,5,4,1,2.3,72.0,104.2,-32.2,14.3,1.00,14.3,0.0,15.4,8.7,14.3,20.0,20.0,23.1,101.09,2.3,25
465,Keon Ellis,SAC,23,5,3,2,2.2,114.3,59.1,55.2,11.1,0.00,33.3,0.0,15.4,9.1,0.0,75.0,75.0,8.7,91.90,8.2,21
465,Udonis Haslem,MIA,42,5,3,2,7.4,103.8,122.0,-18.1,0.0,0.00,0.0,6.4,10.0,7.8,0.0,10.0,13.8,12.0,104.30,-5.9,78
470,Alize Johnson,SAS,26,4,1,3,7.4,111.1,92.1,19.0,4.2,0.25,8.3,6.3,21.1,14.3,33.3,50.0,50.9,14.5,102.45,7.0,63
470,Dereon Seabron,NOP,22,4,2,2,1.9,125.0,75.0,50.0,0.0,0.00,0.0,16.7,0.0,5.0,0.0,50.0,50.0,22.2,99.10,4.7,16
470,Dominick Barlow,SAS,19,4,0,4,6.4,103.6,110.2,-6.5,21.4,0.00,25.0,6.3,4.2,5.4,0.0,42.9,57.1,14.1,107.01,9.1,55
470,Isaiah Todd,WAS,21,4,2,2,3.1,85.2,100.0,-14.8,0.0,0.00,0.0,0.0,0.0,0.0,0.0,25.0,25.0,13.3,101.09,-2.5,27
470,Jonathan Isaac,ORL,25,4,3,1,9.1,110.1,98.7,11.4,14.3,0.00,12.5,6.1,21.6,12.8,0.0,55.0,52.7,22.1,103.94,17.6,79
470,Joshua Primo,SAS,20,4,3,1,23.3,112.7,111.0,1.7,23.7,1.64,30.5,1.9,11.3,6.4,18.6,40.4,46.7,17.3,106.68,5.3,205
470,Malcolm Hill,CHI,27,4,4,0,0.6,57.1,114.3,-57.1,0.0,0.00,0.0,0.0,25.0,20.0,0.0,0.0,0.0,0.0,148.24,7.7,7
470,Neemias Queta,SAC,23,4,1,3,6.1,75.0,124.6,-49.6,8.3,1.00,9.1,12.5,20.0,15.8,9.1,75.0,67.6,14.9,118.50,9.3,60
470,PJ Dozier,SAC,26,4,4,0,2.6,122.7,91.3,31.4,0.0,0.00,0.0,0.0,15.4,9.5,0.0,83.3,83.3,12.5,105.23,17.8,22
470,Sterling Brown,LAL,27,4,2,2,6.1,106.8,106.3,0.4,7.7,0.00,33.3,9.1,15.2,12.1,0.0,0.0,0.0,6.1,120.18,3.1,59
480,Andre Iguodala,GSW,39,3,1,2,14.1,107.3,88.5,18.8,13.5,1.00,35.7,2.2,12.2,7.4,35.7,87.5,87.5,8.4,108.60,5.3,96
480,Braxton Key,DET,25,3,0,3,3.0,100.0,104.5,-4.5,0.0,0.00,0.0,0.0,6.7,4.2,0.0,100,106.4,9.1,110.77,18.9,20
480,Justin Champagnie,TOR,21,3,2,1,3.6,119.0,122.7,-3.7,12.5,0.00,25.0,10.0,42.9,23.5,0.0,100,100,13.0,94.53,16.8,21
480,Micah Potter,UTA,24,3,2,1,4.8,88.6,85.3,3.3,20.0,0.00,50.0,6.7,10.5,8.8,0.0,100,100,5.3,114.87,15.9,35
480,Ron Harper Jr.,TOR,22,3,2,1,3.1,144.4,111.1,33.3,0.0,0.00,0.0,11.1,10.0,10.5,0.0,80.0,80.0,22.7,92.41,16.1,18
480,Tyler Dorsey,DAL,26,3,2,1,2.8,88.2,81.3,7.0,0.0,0.00,0.0,10.0,10.0,10.0,0.0,90.0,90.0,22.7,96.00,36.5,17
486,Chima Moneke,SAC,27,2,1,1,4.0,72.2,129.4,-57.2,25.0,0.50,16.7,25.0,0.0,14.3,33.3,50.0,34.7,25.0,105.90,-10.5,18
486,Joe Wieskamp,TOR,23,2,1,1,8.5,113.2,111.1,2.0,7.7,1.00,14.3,0.0,0.0,0.0,14.3,90.0,90.0,13.6,104.06,8.6,38
486,Jordan Schakel,WAS,24,2,0,2,3.1,133.3,83.3,50.0,16.7,0.00,33.3,0.0,0.0,0.0,0.0,75.0,75.0,15.4,92.41,11.8,12
486,Julian Champagnie,PHI,21,2,2,0,3.3,127.3,150.0,-22.7,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,82.80,-3.1,11
486,Marko Simonovic,CHI,23,2,1,1,1.4,57.1,200.0,-142.9,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,118.59,-4.7,7
486,Mfiondu Kabengele,BOS,25,2,1,1,7.0,92.0,96.2,-4.2,0.0,0.00,0.0,21.4,16.7,19.2,33.3,50.0,50.0,9.7,87.43,1.6,25
492,Alondes Williams,BKN,23,1,1,0,5.3,83.3,136.4,-53.0,0.0,0.00,0.0,0.0,25.0,11.1,100.0,0.0,0.0,14.3,104.81,-10.8,12
492,Buddy Boeheim,DET,23,1,0,1,1.0,66.7,0.0,66.7,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.52,0.0,3
492,Carlik Jones,CHI,25,1,1,0,1.1,133.3,200.0,-66.7,0.0,0.00,0.0,0.0,0.0,0.0,0.0,100,100,25.0,130.91,17.4,3
492,Jared Rhoden,DET,23,1,0,1,12.0,157.7,153.8,3.8,0.0,0.00,0.0,0.0,14.3,6.7,0.0,33.3,33.3,10.3,104.00,-3.0,26
492,Michael Foster Jr.,PHI,20,1,1,0,1.0,0.0,100.0,-100.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.90,0.0,2
492,Trevor Hudgins,HOU,23,1,0,1,3.8,100.0,133.3,-33.3,0.0,0.00,0.0,0.0,0.0,0.0,0.0,150.0,150.0,16.7,76.12,18.8,6
492,Trevor Keels,NYK,19,1,1,0,1.0,0.0,66.7,-66.7,0.0,0.00,0.0,0.0,50.0,25.0,0.0,0.0,0.0,33.3,150.52,0.0,3
