1,"Edwards, Anthony",MIN,53,27,26,47.2,40.7,87.0,46.8,12.7,35.0,36.4,18.8,25.0,75.1,11.4,31.8,43.2,25.5,15.4,7.3,3.7,5.6,18.9,21.7,113.0,-1.6
1,"Nowell, Jaylen",MIN,53,27,26,45.9,39.2,82.7,47.4,11.6,31.9,36.2,20.5,27.2,75.2,11.0,33.0,44.0,23.8,16.4,7.4,4.5,4.3,20.5,21.0,110.5,-0.4
3,"Beasley, Malik",UTA,52,26,26,47.1,43.0,87.1,49.3,11.1,30.3,36.7,19.0,24.4,77.7,10.7,31.6,42.3,23.3,13.5,7.4,4.4,4.7,19.6,20.9,116.1,2.1
3,"Bridges, Mikal",PHX,52,27,25,48.7,41.5,87.9,47.2,11.5,31.4,36.5,19.5,24.7,78.7,10.9,33.3,44.2,24.3,14.1,7.1,3.7,4.9,19.4,20.8,114.0,-1.3
3,"Hield, Buddy",IND,52,24,28,46.7,41.3,87.2,47.3,12.0,32.8,36.7,19.5,23.9,81.5,12.0,33.1,45.1,25.4,14.4,7.6,4.3,5.8,17.9,20.0,114.1,1.3
3,"Lee, Damion",PHX,52,27,25,47.8,38.0,82.1,46.3,10.4,30.1,34.7,20.9,26.7,78.2,8.9,30.7,39.6,22.5,15.4,7.7,4.6,5.4,21.8,22.2,107.3,-4.2
3,"Mann, Terance",LAC,52,28,24,48.8,41.7,89.1,46.8,11.2,32.8,34.0,16.6,21.7,76.5,11.2,32.6,43.7,24.6,13.3,8.4,5.2,4.7,19.7,18.7,111.2,0.7
3,"Mathurin, Bennedict",IND,52,24,28,46.4,39.8,84.9,46.9,11.5,32.1,36.0,20.2,25.4,79.2,12.2,32.0,44.2,25.0,15.6,7.9,5.9,5.8,21.7,21.2,111.4,0.6
3,"Okoro, Isaac",CLE,52,31,21,49.3,40.1,85.7,46.8,11.6,30.8,37.8,17.9,24.0,74.9,9.9,31.8,41.6,23.1,15.3,7.9,4.5,4.6,21.2,20.5,109.8,-0.8
10,"Clarkson, Jordan",UTA,51,26,25,47.8,43.2,89.1,48.5,11.3,31.2,36.1,18.0,23.4,76.8,11.4,30.8,42.3,23.2,12.9,7.8,4.6,4.2,21.0,20.5,115.6,-2.3
10,"Dinwiddie, Spencer",DAL,51,27,24,50.4,42.5,86.9,48.9,11.9,31.9,37.2,18.7,23.7,78.9,9.8,35.3,45.2,25.7,13.9,6.2,4.3,3.9,22.9,20.7,115.6,1.8
10,"Graham, Devonte'",NOP,51,26,25,47.2,39.2,81.6,48.0,12.0,36.3,33.0,17.2,21.6,79.9,8.2,34.1,42.3,24.2,16.5,6.8,5.9,3.6,21.4,20.3,107.6,-1.0
10,"Hartenstein, Isaiah",NYK,51,27,24,48.1,39.7,89.7,44.2,14.1,38.4,36.7,16.7,21.8,76.6,11.9,32.1,44.0,23.9,13.1,5.6,4.9,3.6,19.2,20.4,110.2,-0.5
10,"McDaniels, Jalen",CHA,51,15,36,46.7,40.8,86.8,47.0,13.3,35.5,37.3,18.1,23.1,78.7,10.6,32.7,43.3,25.5,14.5,6.2,4.9,4.7,20.1,19.9,113.0,4.3
10,"Plumlee, Mason",CHA,51,15,36,46.8,43.1,85.1,50.6,12.9,33.5,38.4,19.1,23.5,81.2,9.3,34.4,43.7,26.7,14.5,6.7,5.4,4.0,19.3,20.0,118.1,7.3
10,"Randle, Julius",NYK,51,27,24,48.9,41.0,88.5,46.4,13.4,38.3,35.1,19.6,24.7,79.2,10.8,32.2,43.0,25.7,12.6,5.8,4.3,3.9,22.8,20.6,115.0,-2.2
10,"Valanciunas, Jonas",NOP,51,26,25,47.7,41.4,87.3,47.4,12.6,36.3,34.7,17.6,22.4,78.6,9.6,32.0,41.7,26.4,12.8,7.6,4.9,4.2,19.2,19.8,113.0,1.1
10,"White, Derrick",BOS,51,36,15,47.9,41.3,89.4,46.3,11.0,31.1,35.5,15.3,20.0,76.6,9.6,34.0,43.6,22.0,12.9,6.5,3.5,5.7,19.8,19.0,109.0,-8.0
10,"Zubac, Ivica",LAC,51,27,24,49.2,43.1,90.0,47.9,12.7,34.8,36.5,15.2,20.1,75.5,9.4,32.8,42.2,26.5,11.9,8.5,3.9,4.4,18.2,18.5,114.1,3.8
20,"Alvarado, Jose",NOP,50,26,24,47.2,39.3,83.3,47.2,11.5,34.0,34.0,17.6,22.7,77.7,8.6,30.6,39.2,23.3,16.0,7.3,4.8,4.1,20.2,19.6,107.8,-5.2
20,"Batum, Nicolas",LAC,50,28,22,47.7,39.6,86.3,45.9,10.7,31.5,34.0,17.8,23.2,76.8,10.6,32.0,42.6,21.7,14.1,7.8,3.9,5.0,20.5,20.8,107.6,-5.2
20,"Bullock, Reggie",DAL,50,26,24,49.7,42.0,86.9,48.3,10.6,30.3,34.9,20.6,26.4,78.0,10.0,35.5,45.5,24.2,13.2,6.2,4.0,4.3,22.8,21.5,115.1,1.4
20,"Carter, Jevon",MIL,50,33,17,47.1,39.8,88.2,45.2,10.8,30.8,35.1,16.8,21.6,77.7,10.4,33.0,43.3,22.1,13.1,6.9,4.5,5.8,16.7,18.3,107.3,0.4
20,"Eason, Tari",HOU,50,12,38,46.5,39.5,83.6,47.3,13.6,37.3,36.4,18.2,22.7,80.3,9.6,28.4,38.0,23.8,14.7,9.2,6.5,5.0,22.1,19.5,110.8,3.0
20,"Jones, Tre",SAS,50,14,36,46.8,44.9,87.4,51.4,12.0,30.0,40.0,15.8,20.6,76.5,10.1,32.7,42.7,26.2,14.3,7.4,4.9,3.8,18.7,18.8,117.6,8.5
20,"Jones, Tyus",MEM,50,32,18,46.6,39.8,86.4,46.0,12.8,35.8,35.7,17.8,23.2,76.7,11.0,32.8,43.8,26.3,15.5,6.2,4.5,5.4,18.5,19.9,110.1,-2.8
20,"Looney, Kevon",GSW,50,26,24,46.8,41.7,88.0,47.4,12.3,33.3,37.1,18.2,23.1,78.7,9.6,31.4,40.9,24.7,12.7,6.7,3.8,3.9,16.9,20.0,113.9,-2.6
20,"Martin Jr., Kenyon",HOU,50,12,38,47.1,40.6,86.1,47.1,13.5,38.3,35.4,19.6,25.2,77.6,10.5,29.5,40.0,23.8,13.3,8.6,5.4,4.4,20.9,21.0,114.3,5.1
20,"McDaniels, Jaden",MIN,50,26,24,47.6,40.0,87.3,45.8,13.1,35.3,37.0,18.2,24.4,74.4,11.2,31.2,42.4,25.0,15.3,7.9,3.8,5.8,18.6,22.2,111.2,-2.4
20,"Mobley, Evan",CLE,50,29,21,49.7,39.6,84.9,46.7,13.1,33.5,39.2,16.8,21.8,76.7,9.0,31.2,40.3,24.2,15.5,7.7,4.9,4.6,21.0,18.8,109.2,-3.3
20,"Osman, Cedi",CLE,50,30,20,49.0,39.1,83.9,46.6,11.0,30.1,36.6,18.3,23.2,78.7,10.5,30.6,41.1,21.7,16.3,7.1,4.1,4.2,22.8,19.8,107.5,-7.6
20,"Poole, Jordan",GSW,50,26,24,45.5,39.4,85.5,46.1,12.0,33.7,35.6,19.4,25.5,76.1,10.7,31.7,42.4,23.5,13.9,7.2,4.4,3.7,18.4,22.0,110.3,1.8
20,"Quickley, Immanuel",NYK,50,27,23,48.7,38.4,90.9,42.3,12.0,37.9,31.7,16.7,22.5,73.9,12.8,32.8,45.7,22.6,13.3,5.6,5.0,4.5,20.5,20.7,105.6,-6.6
20,"Russell, D'Angelo",MIN,50,25,25,47.3,41.2,87.8,46.9,13.1,35.1,37.5,17.3,23.1,75.1,11.6,31.5,43.1,25.4,15.1,8.2,3.2,5.3,20.0,21.1,112.9,1.0
20,"Vanderbilt, Jarred",UTA,50,24,26,47.9,44.6,88.8,50.2,11.9,32.2,36.9,18.2,23.2,78.2,11.2,32.0,43.3,24.8,13.3,6.6,4.8,3.3,19.8,21.8,119.2,2.3
20,"Wagner, Franz",ORL,50,19,31,47.9,40.4,86.6,46.7,12.8,37.1,34.4,17.7,22.3,79.5,9.3,31.7,41.0,25.1,14.1,7.5,4.9,4.7,21.0,20.1,111.4,-0.6
20,"Washington, P.J.",CHA,50,15,35,46.6,42.4,86.1,49.3,13.0,34.3,38.0,18.5,23.8,77.6,10.2,35.3,45.6,26.2,14.7,6.5,5.6,4.6,18.7,20.5,116.4,9.3
20,"Williams, Grant",BOS,50,36,14,48.1,41.7,87.9,47.5,11.4,31.3,36.2,15.3,19.7,77.9,8.8,33.4,42.2,22.5,12.6,6.1,3.9,4.7,19.4,18.1,110.1,-5.3
39,"Barnes, Harrison",SAC,49,28,21,47.2,43.7,87.9,49.7,11.0,30.9,35.6,16.5,21.0,78.7,9.3,31.4,40.7,25.4,13.4,6.9,3.9,2.6,21.8,18.8,114.9,-4.2
39,"Barnes, Scottie",TOR,49,21,28,48.5,41.0,83.4,49.2,12.7,33.2,38.3,18.3,22.9,80.1,9.8,33.0,42.8,25.8,16.8,5.8,4.5,5.3,20.4,19.4,113.1,-2.2
39,"Bogdanovic, Bojan",DET,49,13,36,47.3,44.4,88.6,50.2,12.1,32.9,36.7,19.6,24.4,80.4,11.0,32.7,43.7,26.0,12.9,7.3,6.0,3.5,20.8,21.0,120.6,8.3
39,"Brown, Bruce",DEN,49,34,15,48.2,41.5,87.1,47.6,12.0,34.0,35.3,18.7,24.0,77.8,10.4,30.6,41.0,25.5,14.1,7.5,4.5,4.8,20.8,19.7,113.7,-1.4
39,"Craig, Torrey",PHX,49,26,23,48.4,43.1,88.0,48.9,12.0,32.2,37.4,19.4,24.3,79.8,10.8,33.5,44.3,24.7,13.9,7.4,4.0,4.6,18.4,20.5,117.5,7.2
39,"Hauser, Sam",BOS,49,34,15,47.1,40.7,88.7,45.8,11.1,32.0,34.6,16.3,21.0,77.4,11.0,31.8,42.8,21.1,12.3,7.5,4.2,5.7,17.9,18.3,108.7,-4.2
39,"Kessler, Walker",UTA,49,24,25,47.5,40.9,89.7,45.6,12.1,32.7,36.9,16.8,20.9,80.4,10.2,30.2,40.4,23.6,13.0,8.6,4.8,6.5,20.6,17.8,110.6,-3.8
39,"Kuzma, Kyle",WAS,49,24,25,47.5,41.5,90.2,46.0,11.5,32.6,35.4,17.0,21.3,79.8,10.7,32.7,43.4,23.6,12.0,6.9,4.5,5.2,18.9,18.7,111.5,-1.6
39,"Lopez, Brook",MIL,49,32,17,47.0,40.4,90.3,44.7,11.7,33.4,35.1,14.4,18.5,77.6,10.0,32.4,42.4,22.7,11.3,7.7,4.3,6.0,17.5,16.7,106.8,-4.1
39,"McConnell, T.J.",IND,49,22,27,45.8,40.3,84.5,47.7,12.0,32.7,36.8,18.5,24.0,77.2,11.8,30.2,42.1,25.1,16.1,7.6,5.1,5.8,22.1,21.1,111.1,2.9
39,"Okongwu, Onyeka",ATL,49,25,24,47.4,40.9,86.9,47.0,11.2,33.2,33.8,19.9,24.7,80.4,10.8,34.4,45.2,25.0,14.0,7.3,5.1,4.9,18.7,20.0,112.9,2.1
39,"Sharpe, Shaedon",POR,49,23,26,48.0,41.9,86.8,48.3,12.3,33.2,37.0,17.7,23.2,76.5,9.8,30.4,40.2,26.8,13.6,7.8,3.9,4.2,20.9,21.3,113.9,2.9
39,"Strus, Max",MIA,49,26,23,48.7,39.9,84.1,47.4,13.9,36.7,37.9,16.1,20.8,77.4,9.0,34.2,43.1,25.4,16.0,7.2,3.7,2.9,20.1,18.6,109.8,2.2
39,"Vucevic, Nikola",CHI,49,23,26,47.6,41.3,86.1,48.0,13.3,35.7,37.3,16.8,21.7,77.7,8.8,33.9,42.7,26.4,13.8,6.6,4.6,4.3,17.6,18.0,112.8,0.7
39,"Williams, Patrick",CHI,49,23,26,47.6,41.8,87.3,47.9,12.6,35.6,35.5,17.2,22.1,77.6,9.3,34.4,43.7,26.3,13.7,6.8,4.6,4.6,17.2,19.2,113.4,3.4
54,"Avdija, Deni",WAS,48,23,25,47.9,41.9,91.1,46.0,12.2,33.6,36.2,16.8,21.0,80.0,11.1,32.7,43.8,23.0,12.5,6.3,4.3,4.8,20.2,19.0,112.8,0.9
54,"Bey, Saddiq",DET,48,11,37,46.8,43.7,87.2,50.2,11.6,32.1,36.2,19.5,24.7,78.9,11.0,33.1,44.1,24.9,14.0,6.7,6.2,3.2,21.1,21.4,118.6,7.5
54,"Brunson, Jalen",NYK,48,26,22,48.8,41.6,89.1,46.7,13.8,38.1,36.1,18.7,23.9,78.5,11.0,32.3,43.4,26.2,12.2,6.0,4.4,4.3,23.3,20.4,115.8,-1.2
54,"Caldwell-Pope, Kentavious",DEN,48,33,15,47.6,40.9,85.5,47.9,11.3,32.5,34.8,17.3,22.5,77.2,9.3,29.3,38.6,25.5,14.3,7.3,4.1,4.5,21.1,17.9,110.5,-12.0
54,"Eubanks, Drew",POR,48,22,26,48.5,41.4,86.4,48.0,11.8,32.1,36.9,20.6,26.6,77.4,10.9,30.4,41.3,25.8,14.2,7.6,3.7,5.4,22.0,21.1,115.3,-0.3
54,"Gafford, Daniel",WAS,48,22,26,47.6,40.0,91.1,43.9,11.1,33.4,33.2,16.5,21.1,78.2,12.1,32.5,44.6,23.3,12.3,6.5,5.5,6.4,19.5,17.7,107.7,-2.7
54,"Grant, Jerami",POR,48,22,26,48.5,42.6,88.1,48.4,11.9,31.1,38.2,18.7,23.8,78.9,10.2,31.3,41.6,25.9,13.0,7.5,4.6,4.6,21.8,20.4,115.8,-1.2
54,"Green, Jalen",HOU,48,11,37,47.6,42.3,87.9,48.2,14.7,38.9,37.8,19.2,24.6,77.9,10.7,30.5,41.2,26.4,12.7,8.8,5.8,4.5,20.3,20.3,118.5,9.1
54,"Hardaway Jr., Tim",DAL,48,27,21,49.5,41.1,87.2,47.1,11.9,34.3,34.7,19.7,25.4,77.6,9.9,34.7,44.7,24.8,13.0,6.1,3.5,3.8,23.6,20.6,113.8,-3.4
54,"Hayes, Killian",DET,48,12,36,47.7,42.4,85.5,49.6,12.0,33.4,35.9,21.0,26.0,80.5,10.7,33.9,44.7,25.4,14.1,7.6,4.7,3.5,19.0,22.1,117.7,10.0
54,"Ivey, Jaden",DET,48,13,35,47.3,44.4,88.0,50.4,12.5,33.2,37.5,19.6,24.6,79.8,10.9,33.3,44.1,26.1,12.9,7.4,5.9,3.4,21.6,21.6,120.9,12.3
54,"LeVert, Caris",CLE,48,28,20,49.0,39.8,85.2,46.7,11.3,31.5,35.8,17.5,22.9,76.2,9.4,32.2,41.6,22.9,14.8,7.2,4.2,4.6,22.2,19.1,108.4,-3.2
54,"Mitchell, Davion",SAC,48,27,21,48.0,40.7,85.5,47.6,10.0,30.3,32.9,20.4,25.9,78.9,9.4,32.6,42.0,23.5,15.2,6.6,4.3,3.2,21.8,21.4,111.9,-1.8
54,"Monk, Malik",SAC,48,28,20,45.9,40.7,85.1,47.9,10.8,31.1,34.6,19.2,24.2,79.1,10.7,31.6,42.3,23.8,14.3,7.7,4.4,3.6,21.1,20.9,111.4,1.0
54,"Murphy III, Trey",NOP,48,23,25,47.2,41.8,86.4,48.4,12.1,34.6,35.1,18.3,23.1,79.3,9.8,31.3,41.1,24.4,13.9,8.0,4.4,4.1,19.0,20.1,114.0,3.0
54,"Simons, Anfernee",POR,48,23,25,48.4,41.9,87.5,47.9,11.7,32.2,36.3,18.7,24.1,77.3,10.5,31.9,42.4,25.7,13.3,7.5,4.6,4.2,20.2,20.4,114.1,0.4
54,"Tatum, Jayson",BOS,48,34,14,47.8,41.5,89.3,46.4,11.8,33.6,35.1,15.6,20.1,77.8,9.6,33.3,43.0,22.4,12.7,5.9,3.5,5.5,20.2,18.8,110.4,-8.5
54,"Westbrook, Russell",LAL,48,23,25,45.7,42.0,88.9,47.3,12.4,35.4,35.0,18.1,23.2,78.1,10.8,31.7,42.6,24.0,12.3,7.0,5.3,4.6,20.6,18.9,114.6,1.3
72,"Aldama, Santi",MEM,47,29,18,46.3,40.5,86.8,46.7,13.3,35.9,37.1,15.6,20.4,76.7,10.3,31.7,42.0,26.1,14.5,7.3,5.5,4.8,20.9,17.8,110.0,-2.4
72,"Claxton, Nic",BKN,47,28,19,49.1,40.0,90.1,44.4,12.0,32.2,37.2,20.1,26.2,76.8,12.5,32.0,44.4,23.1,14.5,7.4,4.3,8.0,18.5,21.9,112.1,-4.3
72,"Dosunmu, Ayo",CHI,47,23,24,47.1,41.3,87.2,47.4,13.0,35.6,36.5,16.7,22.2,75.2,9.2,34.8,44.0,26.5,13.3,6.8,4.9,4.5,17.1,18.9,112.3,3.8
72,"Griffin, AJ",ATL,47,21,26,46.6,40.4,85.9,47.1,11.6,32.7,35.4,18.8,23.4,80.5,10.2,32.9,43.1,24.7,13.8,7.9,4.6,4.5,17.1,19.2,111.3,0.8
72,"Hart, Josh",POR,47,23,24,48.5,42.0,87.9,47.8,11.4,31.1,36.6,18.5,23.8,78.0,10.5,31.0,41.4,25.9,13.2,7.9,4.7,4.3,21.8,20.1,114.0,-3.4
72,"Jackson, Reggie",LAC,47,25,22,48.9,41.8,89.2,46.9,12.6,34.9,36.1,15.4,20.5,75.1,9.8,32.6,42.4,25.2,12.4,8.4,3.6,4.7,18.6,19.1,111.7,1.6
72,"Johnson, Jalen",ATL,47,23,24,47.1,41.4,87.4,47.4,12.0,32.9,36.6,19.4,24.4,79.3,11.9,33.2,45.1,25.0,14.9,7.1,5.3,4.5,17.9,19.8,114.2,5.7
72,"Markkanen, Lauri",UTA,47,24,23,47.8,42.2,88.5,47.7,10.3,30.6,33.8,18.3,23.5,77.8,10.6,31.8,42.4,22.8,13.5,7.5,4.9,4.3,21.8,20.8,113.0,-5.3
72,"Murray, Keegan",SAC,47,27,20,47.0,42.9,87.4,49.1,11.3,30.7,36.8,16.2,20.5,78.7,9.3,31.8,41.2,25.4,13.6,7.4,4.0,3.2,20.0,18.3,113.3,-3.7
72,"Niang, Georges",PHI,47,31,16,47.2,37.7,83.8,45.1,10.2,32.2,31.9,20.4,26.4,77.4,10.7,32.4,43.1,22.1,15.8,6.4,5.2,4.9,19.2,21.9,106.2,-6.4
72,"O'Neale, Royce",BKN,47,28,19,48.9,40.1,90.5,44.3,12.1,33.4,36.2,19.1,24.5,78.0,12.2,32.5,44.8,23.2,13.7,7.7,3.8,7.8,18.1,21.7,111.3,-2.8
72,"Portis, Bobby",MIL,47,30,17,47.0,40.5,89.0,45.5,11.4,32.5,35.3,17.0,21.2,80.4,11.2,32.0,43.3,22.6,12.0,7.0,3.9,4.8,16.5,17.8,109.5,-1.0
72,"Powell, Dwight",DAL,47,26,21,49.7,41.7,86.9,47.9,11.4,31.9,35.8,18.3,22.6,81.2,9.9,32.3,42.2,25.2,13.8,5.5,3.9,2.9,23.3,19.6,113.1,-5.5
72,"Sabonis, Domantas",SAC,47,27,20,47.7,43.3,87.7,49.4,11.0,30.9,35.7,16.1,20.3,79.4,9.3,31.6,41.0,25.1,14.1,6.9,4.3,2.6,21.7,18.4,113.8,-6.5
72,"Smith Jr., Jabari",HOU,47,11,36,47.9,42.1,89.1,47.3,14.4,39.1,36.7,18.6,24.0,77.7,11.2,32.1,43.3,25.9,12.4,8.8,5.5,4.9,20.0,20.5,117.3,10.5
72,"Smith, Jalen",IND,47,23,24,46.2,41.9,87.9,47.6,12.2,33.8,36.0,19.8,24.2,81.6,12.2,33.6,45.8,26.8,13.1,8.6,5.3,5.4,19.1,19.8,115.7,6.2
72,"Tucker, P.J.",PHI,47,30,17,49.2,42.2,86.3,48.9,11.3,31.4,36.1,17.2,21.7,79.4,8.7,32.9,41.6,25.7,14.6,6.7,5.3,4.0,20.0,18.9,113.0,-2.9
89,"Adebayo, Bam",MIA,46,25,21,49.1,39.2,83.5,47.0,13.2,36.4,36.3,17.1,21.4,79.9,8.3,33.6,41.9,25.0,16.4,6.7,3.7,2.8,20.3,18.8,108.8,-4.1
89,"Allen, Grayson",MIL,46,31,15,46.8,41.2,89.4,46.1,11.7,32.4,36.1,13.5,17.8,75.8,9.8,32.0,41.7,22.8,12.2,7.5,4.4,5.7,18.9,16.9,107.6,-3.6
89,"Bol, Bol",ORL,46,17,29,47.8,42.4,87.9,48.2,13.7,39.2,35.0,16.2,20.7,78.1,9.6,31.8,41.5,26.2,14.2,8.0,5.2,5.6,19.6,19.1,114.7,6.1
89,"Boucher, Chris",TOR,46,21,25,48.8,40.4,82.4,49.1,13.0,34.7,37.5,17.7,22.0,80.2,9.3,32.5,41.8,26.0,16.9,6.2,4.8,4.7,22.5,20.2,111.5,1.7
89,"Brooks, Dillon",MEM,46,29,17,47.3,38.6,86.9,44.4,12.8,35.1,36.5,17.6,22.3,79.2,10.1,31.8,41.8,26.2,14.6,6.8,5.3,5.4,20.5,19.5,107.6,-7.2
89,"DeRozan, DeMar",CHI,46,22,24,47.5,40.4,84.7,47.6,13.0,35.5,36.7,17.9,23.4,76.4,8.7,33.2,42.0,25.6,14.4,6.0,4.6,4.2,18.6,19.3,111.6,-1.4
89,"Doncic, Luka",DAL,46,27,19,49.6,41.4,86.2,48.0,11.2,32.0,35.2,20.7,26.0,79.7,10.1,34.0,44.1,24.4,13.6,6.5,3.2,3.8,23.2,20.8,114.8,-3.7
89,"Dort, Luguentz",OKC,46,22,24,46.5,40.7,86.8,46.9,12.5,34.7,35.9,19.6,24.9,78.8,12.1,33.0,45.1,24.4,15.8,6.7,4.9,4.8,19.1,21.3,113.5,-0.8
89,"Fox, De'Aaron",SAC,46,27,19,46.2,43.4,87.0,49.8,11.9,31.9,37.3,16.8,20.8,80.5,9.1,30.6,39.7,25.6,12.9,7.3,4.1,3.1,20.3,18.8,115.4,-2.6
89,"Garuba, Usman",HOU,46,12,34,46.3,40.0,85.0,47.1,13.2,38.0,34.8,19.0,23.9,79.6,11.4,29.8,41.2,24.7,14.6,8.9,6.4,4.7,19.9,20.6,112.2,11.2
89,"Gilgeous-Alexander, Shai",OKC,46,21,25,46.5,40.4,85.9,47.0,12.5,34.4,36.4,19.8,25.4,78.0,11.8,32.6,44.5,24.5,15.9,6.7,5.0,4.8,19.7,20.8,113.1,-2.1
89,"Holiday, Aaron",ATL,46,24,22,46.3,39.5,83.2,47.5,11.4,31.7,36.0,19.4,23.9,80.9,10.2,34.0,44.2,24.0,16.7,6.6,6.2,4.4,20.0,18.6,109.8,-0.7
