1,"Edwards, Anthony",MIN,53,27,26,47.2,40.7,87.0,46.8,12.7,35.0,36.4,18.8,25.0,75.1,11.4,31.8,43.2,25.5,15.4,7.3,3.7,5.6,18.9,21.7,113.0,-1.6
191,"Porter Jr., Kevin",HOU,40,10,30,47.9,41.9,87.8,47.8,14.6,39.5,37.0,19.7,25.0,78.9,10.8,31.3,42.1,25.9,13.0,8.6,5.7,4.5,21.0,21.1,118.2,9.1
191,"Richards, Nick",CHA,40,10,30,47.1,39.3,86.9,45.2,12.2,34.5,35.5,18.9,25.2,75.1,12.1,31.6,43.7,24.6,14.1,5.8,7.2,5.8,21.1,20.7,109.7,2.9
203,"Antetokounmpo, Giannis",MIL,39,27,12,46.3,39.7,88.8,44.7,10.7,31.8,33.6,17.0,21.4,79.4,10.2,31.8,42.0,21.9,11.6,6.7,3.9,4.8,21.5,18.9,107.1,-5.3
203,"Bamba, Mo",ORL,39,17,22,48.9,39.6,89.3,44.4,13.0,40.1,32.3,21.5,27.2,79.0,11.2,31.3,42.4,24.3,11.7,7.7,4.2,6.1,17.5,21.6,113.7,-1.1
203,"Burks, Alec",DET,39,10,29,46.0,40.5,83.6,48.5,10.5,31.4,33.3,21.7,27.9,77.9,10.3,32.1,42.4,22.1,13.4,6.2,4.5,3.7,22.3,22.4,113.2,0.1
203,"Daniels, Dyson",NOP,39,21,18,46.4,39.8,85.5,46.6,12.6,36.4,34.6,16.2,21.7,74.7,9.2,31.6,40.8,24.1,14.9,7.5,4.2,4.1,18.4,19.0,108.5,0.5
203,"Durant, Kevin",BKN,39,26,13,48.3,39.7,88.5,44.9,11.8,32.9,35.9,19.2,24.9,77.4,11.2,31.8,43.0,22.1,13.8,7.8,3.6,7.4,18.5,20.7,110.5,-6.5
203,"Hernangomez, Juancho",TOR,39,18,21,48.2,42.0,84.2,49.9,12.9,36.3,35.4,16.6,21.6,77.0,8.6,31.2,39.8,26.4,14.7,7.1,4.4,4.3,20.6,18.7,113.6,-0.5
203,"Herro, Tyler",MIA,39,21,18,48.9,39.7,82.1,48.4,12.9,34.8,37.2,17.2,22.2,77.4,8.6,33.7,42.3,25.3,17.1,6.7,4.1,2.8,18.9,19.3,109.5,-3.4
203,"Holiday, Jrue",MIL,39,27,12,47.0,40.7,89.3,45.5,12.0,33.8,35.4,14.2,18.5,76.9,10.5,32.0,42.5,23.1,12.5,7.7,3.8,5.5,17.7,16.7,107.5,-8.4
203,"Irving, Kyrie",BKN,39,24,15,48.7,40.0,89.1,44.9,11.6,32.3,36.1,19.4,25.2,76.8,12.3,32.3,44.6,22.2,14.0,7.3,3.4,7.5,17.3,22.3,111.1,-5.3
203,"Jackson, Isaiah",IND,39,16,23,45.8,40.5,85.0,47.6,12.5,34.4,36.2,18.2,23.4,77.8,11.4,29.6,41.1,25.8,16.2,8.9,5.8,6.3,20.7,21.0,111.6,3.8
203,"McBride, Miles",NYK,39,21,18,48.9,37.0,85.5,43.3,12.8,37.6,34.1,17.9,23.8,75.3,10.6,33.4,44.0,20.5,14.7,4.4,4.3,3.3,19.3,21.0,104.7,-4.7
203,"Moody, Moses",GSW,39,20,19,46.0,40.7,85.0,47.9,13.2,35.1,37.5,18.3,23.9,76.6,9.2,32.2,41.3,25.8,14.4,8.4,3.8,3.2,17.9,19.2,112.8,7.4
203,"Nunn, Kendrick",LAL,39,18,21,45.1,39.3,88.4,44.4,11.8,33.6,35.0,18.7,24.5,76.3,12.5,32.9,45.3,24.0,11.6,7.7,5.7,4.3,18.3,17.0,109.1,1.8
203,"Sexton, Collin",UTA,39,21,18,47.3,43.3,89.1,48.6,11.2,31.0,36.1,19.2,25.3,76.0,11.7,31.1,42.7,23.8,13.5,7.6,5.2,4.5,21.4,20.6,117.0,-0.5
203,"Thompson, Klay",GSW,39,21,18,45.6,40.3,86.6,46.5,12.1,33.8,35.7,19.6,25.2,77.6,10.6,32.3,42.9,23.5,13.8,6.8,3.9,3.8,16.9,20.8,112.2,-3.7
218,"Barton, Will",WAS,38,17,21,47.5,41.7,86.9,48.0,11.5,30.1,38.1,18.9,24.2,78.0,10.2,33.5,43.8,24.5,13.2,6.3,5.5,6.0,17.9,20.3,113.8,7.5
218,"Coffey, Amir",LAC,38,20,18,47.4,40.4,87.6,46.2,11.8,34.2,34.5,19.0,25.1,75.8,11.5,32.6,44.1,25.3,12.6,8.0,6.0,5.6,20.0,20.0,111.7,6.7
218,"Finney-Smith, Dorian",DAL,38,18,20,50.2,41.7,85.4,48.7,11.7,30.8,37.9,19.9,24.8,80.4,9.8,34.7,44.5,24.9,14.6,6.5,4.7,3.5,22.7,20.4,114.9,-0.5
218,"Jones Jr., Derrick",CHI,38,15,23,47.1,40.8,87.8,46.5,11.4,34.6,33.0,17.3,22.0,78.5,11.5,32.8,44.3,25.1,15.4,6.1,5.6,4.9,21.8,20.0,110.4,-2.3
218,"Kuminga, Jonathan",GSW,38,22,16,46.2,39.5,83.6,47.2,11.9,33.0,36.2,20.9,27.6,75.8,10.1,31.2,41.3,23.3,15.5,8.1,4.3,3.6,18.7,22.3,111.7,4.7
218,"Lillard, Damian",POR,38,19,19,48.2,42.6,87.9,48.4,11.4,31.3,36.5,18.9,24.5,77.2,10.3,30.1,40.4,26.0,12.9,7.9,4.0,4.3,22.9,20.5,115.5,-4.6
218,"Muscala, Mike",OKC,38,17,21,45.0,37.0,82.8,44.7,11.1,32.4,34.2,19.4,24.2,80.3,11.6,31.3,42.8,22.7,15.8,5.8,4.3,5.0,21.9,19.5,104.5,-12.0
218,"Richardson, Josh",SAS,38,11,27,46.2,43.3,86.6,50.0,12.1,31.3,38.7,17.7,23.1,76.6,11.1,30.5,41.6,23.4,14.0,8.3,4.1,3.3,17.9,19.1,116.4,6.0
218,"Robinson, Mitchell",NYK,38,21,17,49.9,40.3,89.3,45.1,12.1,37.7,32.0,18.6,24.1,77.3,10.6,33.2,43.8,24.6,13.0,5.6,4.8,5.2,21.9,20.4,111.2,-6.7
218,"Sims, Jericho",NYK,38,21,17,48.6,41.2,87.5,47.1,13.9,37.2,37.3,18.9,24.0,78.9,10.8,31.6,42.3,24.6,12.8,7.7,4.6,4.0,20.7,20.1,115.2,5.3
218,"Thor, JT",CHA,38,10,28,47.0,38.4,85.0,45.1,11.9,35.0,34.1,18.6,23.9,78.0,9.5,32.0,41.5,24.8,13.5,6.7,6.4,4.8,21.1,19.0,107.4,4.7
218,"Wiggins, Aaron",OKC,38,20,18,47.1,40.1,85.8,46.7,12.5,34.0,36.7,18.8,24.4,77.0,11.4,33.1,44.5,23.6,15.6,8.0,5.8,4.6,18.1,21.0,111.4,-0.6
230,"Bates-Diop, Keita",SAS,37,10,27,47.0,44.8,87.5,51.2,12.7,31.9,39.7,15.6,19.7,79.2,9.2,34.9,44.1,27.2,14.3,7.6,4.4,3.3,19.0,18.3,117.9,12.8
230,"Branham, Malaki",SAS,37,8,29,46.1,44.4,87.4,50.9,12.8,31.5,40.5,18.8,25.5,73.7,11.4,31.3,42.7,24.1,12.4,8.4,4.7,3.6,17.1,19.7,120.4,12.9
230,"Bryant, Thomas",LAL,37,19,18,46.8,45.3,91.5,49.5,11.7,33.8,34.6,14.1,19.4,72.6,11.5,33.0,44.4,25.2,11.6,7.4,5.5,3.6,19.1,16.8,116.3,1.6
230,"Curry, Seth",BKN,37,25,12,47.8,39.6,86.8,45.6,11.7,31.5,37.2,20.0,26.1,76.4,10.9,34.4,45.3,23.3,13.1,6.9,3.8,6.2,17.1,22.9,110.8,-1.3
230,"Embiid, Joel",PHI,37,24,13,48.6,40.0,86.1,46.4,11.3,32.6,34.5,16.9,21.4,79.0,9.6,31.9,41.5,23.4,15.3,7.0,5.0,4.6,21.1,19.3,108.2,-8.7
230,"Gay, Rudy",UTA,37,20,17,47.0,38.6,86.8,44.5,10.7,33.2,32.1,16.9,22.1,76.3,11.1,31.8,42.9,22.8,14.9,5.9,4.0,6.1,19.3,18.9,104.8,-10.4
230,"Nix, Daishen",HOU,37,10,27,47.1,40.2,83.8,48.0,13.2,36.6,36.0,16.1,20.6,78.4,9.7,28.0,37.7,25.0,16.1,9.7,6.3,4.4,20.8,18.8,109.8,2.9
230,"Nwora, Jordan",MIL,37,25,12,46.8,41.9,86.9,48.2,10.8,30.0,35.9,17.2,22.3,77.0,10.4,32.2,42.6,21.8,12.7,7.1,4.8,4.5,16.8,18.3,111.8,7.4
230,"Reed, Paul",PHI,37,22,15,47.5,39.2,81.1,48.4,11.7,31.8,36.7,21.5,27.9,76.8,8.9,31.8,40.7,23.8,17.5,7.5,4.8,5.7,16.3,24.2,111.5,7.5
230,"Schroder, Dennis",LAL,37,19,18,47.1,44.0,91.3,48.1,11.9,34.9,34.1,15.5,20.6,75.1,10.7,33.0,43.8,24.9,12.0,7.3,5.5,3.9,20.7,17.5,115.3,0.5
230,"Simmons, Ben",BKN,37,22,15,47.9,40.5,90.7,44.6,12.5,33.9,36.8,18.5,23.3,79.1,12.5,32.6,45.1,24.1,13.9,8.1,3.3,7.6,17.0,22.1,111.9,-2.6
230,"Vincent, Gabe",MIA,37,21,16,48.6,38.6,83.9,46.0,13.1,36.7,35.7,18.1,22.6,80.1,9.1,33.1,42.2,22.8,16.4,7.2,3.5,3.0,19.9,19.5,108.4,-0.8
230,"Watanabe, Yuta",BKN,37,21,16,47.2,39.7,85.6,46.3,12.0,33.4,35.8,21.4,26.8,79.9,10.8,32.4,43.2,23.0,13.4,6.6,3.2,5.0,20.0,21.5,112.7,-1.5
243,"Butler, Jimmy",MIA,36,20,16,49.4,41.1,83.8,49.0,13.6,35.1,38.6,16.7,21.7,77.2,9.1,33.5,42.6,25.1,17.6,6.6,4.1,3.0,21.7,19.0,112.4,-1.7
243,"Cancar, Vlatko",DEN,36,24,12,48.6,39.5,82.4,47.9,10.8,31.9,33.7,21.4,28.0,76.2,9.3,30.8,40.1,23.5,13.8,7.3,4.5,5.1,18.4,22.9,111.1,3.8
243,"Davis, Terence",SAC,36,20,16,45.9,39.1,83.3,46.9,10.8,29.3,36.9,21.7,27.7,78.5,8.6,32.2,40.9,21.0,14.5,6.6,4.7,3.3,16.9,21.4,110.7,-5.4
243,"Drummond, Andre",CHI,36,16,20,47.3,39.4,84.0,46.9,12.5,36.0,34.7,19.6,25.4,77.0,10.0,31.8,41.7,24.5,16.5,6.4,5.4,4.5,20.5,23.0,110.9,1.3
243,"George, Paul",LAC,36,22,14,49.2,41.1,87.5,47.0,12.5,33.5,37.3,17.1,22.7,75.4,9.4,31.5,41.0,25.2,13.1,7.9,3.1,4.2,18.9,20.0,111.7,-5.6
243,"Gill, Anthony",WAS,36,14,22,47.5,40.5,84.2,48.2,12.1,32.3,37.3,18.9,23.8,79.7,8.6,30.6,39.2,22.8,13.2,5.8,4.8,5.2,22.1,19.5,112.1,1.1
243,"Goodwin, Jordan",WAS,36,13,23,47.3,40.0,87.5,45.7,11.5,33.1,34.9,18.6,22.9,81.3,10.4,33.1,43.5,22.6,13.5,6.7,4.5,5.7,20.8,19.8,110.1,3.7
243,"Highsmith, Haywood",MIA,36,20,16,48.6,39.1,87.0,45.0,14.2,39.1,36.4,14.4,19.6,73.5,9.5,35.2,44.8,26.9,15.7,6.6,3.8,3.4,18.4,17.9,106.9,4.0
243,"Joseph, Cory",DET,36,9,27,47.1,42.1,86.2,48.9,11.3,31.8,35.5,18.3,23.4,78.2,10.8,32.9,43.7,24.8,14.1,6.4,5.9,3.7,21.3,21.8,113.9,1.8
243,"Maledon, Theo",CHA,36,10,26,46.3,41.4,85.5,48.5,12.5,34.7,36.0,19.7,24.4,80.7,11.3,30.8,42.2,25.4,14.7,5.7,5.5,4.6,21.9,19.7,115.1,9.2
243,"Metu, Chimezie",SAC,36,21,15,44.9,40.3,85.3,47.3,11.4,32.0,35.7,18.3,23.5,77.8,8.7,31.6,40.2,23.0,13.4,6.6,4.4,3.5,17.6,20.9,110.4,-0.5
243,"Reaves, Austin",LAL,36,17,19,46.0,41.6,89.9,46.3,11.4,34.5,33.1,15.7,20.4,77.0,10.8,30.7,41.5,24.2,12.0,7.3,4.3,4.9,22.6,17.9,110.2,-3.1
243,"Stevens, Lamar",CLE,36,21,15,49.7,41.1,87.2,47.1,12.8,34.7,36.8,17.4,22.2,78.5,9.7,31.9,41.6,23.7,14.9,7.3,3.4,4.1,19.0,17.8,112.3,-0.2
243,"Toppin, Obi",NYK,36,17,19,47.2,39.5,91.2,43.3,13.4,38.2,35.1,15.1,21.6,69.8,12.6,34.2,46.9,24.2,13.2,6.5,5.3,4.4,17.7,19.8,107.5,0.5
257,"Alexander-Walker, Nickeil",UTA,35,18,17,47.2,40.3,85.9,46.9,10.9,30.5,35.8,20.2,25.5,79.2,10.6,31.7,42.2,23.7,14.1,7.7,3.9,6.6,18.8,21.4,111.7,2.0
257,"Capela, Clint",ATL,35,19,16,46.6,42.4,88.1,48.2,11.5,31.2,37.0,17.1,20.9,81.9,10.6,30.8,41.5,24.8,13.9,6.9,4.5,4.8,19.5,17.0,113.5,-0.7
257,"Curry, Stephen",GSW,35,19,16,45.4,40.1,85.4,46.9,11.6,32.4,35.8,19.7,25.1,78.5,10.2,31.7,41.9,23.6,14.7,7.5,3.6,3.9,17.1,20.7,111.5,-6.4
257,"Flynn, Malachi",TOR,35,16,19,48.6,41.5,82.2,50.5,12.8,33.9,37.7,18.6,23.6,79.2,9.7,34.2,44.0,26.1,16.4,5.2,4.5,3.5,21.3,21.1,114.4,4.5
257,"Jones, Herbert",NOP,35,15,20,47.8,40.5,85.6,47.3,12.2,34.4,35.4,20.2,25.5,79.3,10.8,31.1,41.9,24.6,15.2,7.3,4.7,5.0,20.8,21.5,113.4,-1.6
257,"Okpala, KZ",SAC,35,19,16,45.7,39.2,87.1,45.0,10.3,31.9,32.4,19.7,24.1,81.7,10.3,31.7,42.0,22.1,15.1,7.6,3.9,4.1,19.5,21.9,108.5,2.0
257,"Oubre Jr., Kelly",CHA,35,10,25,47.3,43.3,85.9,50.4,12.5,32.8,38.2,20.0,25.4,78.6,10.0,34.9,44.9,26.4,14.9,5.6,6.5,4.1,20.2,22.2,119.1,9.8
257,"Pritchard, Payton",BOS,35,25,10,49.0,40.2,88.7,45.3,9.9,29.1,34.1,15.4,19.5,78.9,10.0,34.4,44.4,21.7,12.2,6.7,3.6,5.8,15.2,18.2,105.7,-0.4
257,"Roby, Isaiah",SAS,35,9,26,46.3,41.6,81.6,51.0,12.6,31.6,39.9,16.5,21.1,78.1,7.5,34.5,42.0,24.4,15.5,6.6,3.6,3.8,19.9,17.8,112.4,8.6
266,"Beauchamp, MarJon",MIL,34,21,13,46.5,41.1,87.6,46.9,11.1,32.1,34.7,15.6,20.8,75.2,11.1,32.4,43.5,22.3,13.4,7.1,4.0,3.2,16.5,18.1,108.9,3.2
266,"Brown, Moses",LAC,34,16,18,46.9,38.1,85.2,44.7,12.4,35.2,35.2,19.1,23.6,80.7,10.6,31.9,42.5,23.1,13.2,7.2,7.5,3.9,23.0,17.3,107.7,-5.4
266,"Connaughton, Pat",MIL,34,21,13,46.8,41.4,90.6,45.7,10.6,31.7,33.5,15.7,20.1,78.1,11.5,31.7,43.2,22.9,11.5,7.6,3.6,4.3,18.8,16.6,109.2,-3.4
266,"Hill, George",MIL,34,23,11,47.1,38.8,87.8,44.2,10.9,33.2,32.8,17.2,21.5,79.9,10.3,33.0,43.4,19.6,11.0,5.8,4.2,4.5,21.7,18.2,105.7,-0.8
266,"House Jr., Danuel",PHI,34,21,13,47.9,40.9,87.9,46.6,12.4,36.2,34.1,18.7,25.0,74.7,11.9,31.8,43.7,23.9,15.0,7.4,4.7,5.4,20.4,21.2,112.9,3.0
266,"Jackson Jr., Jaren",MEM,34,22,12,46.0,36.1,86.4,41.8,12.0,34.2,35.1,19.2,23.7,81.1,10.3,30.2,40.5,24.8,14.6,6.7,5.4,7.8,20.6,20.8,103.4,-12.0
266,"Wainright, Ish",PHX,34,17,17,47.7,37.1,84.1,44.0,9.6,31.4,30.7,22.5,29.2,77.0,10.1,30.9,41.1,20.8,14.3,8.4,3.8,4.4,21.1,22.9,106.2,-6.9
266,"Walker IV, Lonnie",LAL,34,13,21,46.2,43.8,90.9,48.2,12.5,34.8,35.9,15.7,20.8,75.4,10.9,33.6,44.5,25.8,11.8,8.7,4.5,4.6,18.8,17.6,115.9,6.6
266,"Wall, John",LAC,34,15,19,46.8,40.4,87.7,46.0,12.0,34.5,34.6,18.8,24.5,77.0,11.3,33.8,45.1,23.9,13.4,8.4,5.4,4.5,19.5,21.1,111.6,6.6
266,"Watford, Trendon",POR,34,17,17,48.4,41.3,86.4,47.9,11.5,35.1,32.7,18.7,25.1,74.3,11.5,30.1,41.6,23.7,14.4,7.9,4.5,2.7,20.5,22.8,112.8,6.3
276,"Anthony, Cole",ORL,33,15,18,48.6,41.1,88.2,46.6,13.2,38.8,34.0,20.4,25.7,79.1,10.0,32.7,42.8,25.6,12.4,7.7,4.1,5.0,20.4,21.1,115.8,4.1
276,"Bazley, Darius",OKC,33,15,18,47.4,39.4,88.5,44.5,12.2,37.2,32.8,15.6,20.1,77.7,11.0,34.4,45.4,23.9,15.8,7.0,6.4,6.2,18.3,19.2,106.7,1.1
276,"Bertans, Davis",DAL,33,16,17,47.7,40.0,84.0,47.6,11.7,33.4,35.1,20.3,27.1,75.1,9.8,36.7,46.6,23.4,13.7,6.5,4.4,3.5,24.2,24.4,112.0,5.9
276,"Harden, James",PHI,33,22,11,49.2,40.9,86.2,47.4,12.1,33.6,36.0,18.8,23.4,80.6,9.3,32.5,41.8,24.9,14.5,6.7,5.0,4.8,20.7,20.4,112.7,-5.8
276,"Neto, Raul",CLE,33,21,12,49.4,40.3,86.8,46.4,11.4,31.0,36.9,15.8,22.2,71.2,12.0,31.0,43.0,20.0,15.9,7.7,4.3,5.8,22.0,20.0,107.8,-4.8
276,"Porter Jr., Michael",DEN,33,23,10,47.4,40.6,86.6,46.9,11.3,33.5,33.7,18.7,24.3,77.1,9.8,30.2,40.1,25.6,12.6,7.3,4.4,4.0,19.3,18.4,111.3,-10.6
276,"Saric, Dario",PHX,33,14,19,48.0,42.8,85.3,50.2,12.7,31.2,40.5,16.5,22.3,73.9,8.8,31.0,39.8,25.9,14.0,8.2,4.9,3.8,22.2,20.5,114.8,3.8
276,"Thomas, Cam",BKN,33,22,11,48.2,37.7,86.5,43.6,12.2,32.7,37.2,18.7,25.7,72.8,11.9,32.1,43.9,24.1,14.5,7.2,3.4,5.5,21.2,21.4,106.2,-7.5
284,"Carter Jr., Wendell",ORL,32,13,19,48.1,41.1,88.8,46.3,12.6,36.0,35.1,17.2,22.3,77.0,10.0,30.8,40.7,24.9,13.2,8.8,4.5,4.7,20.2,20.0,112.0,2.0
284,"Christie, Max",LAL,32,13,19,46.4,41.4,88.2,46.9,12.1,33.2,36.5,17.6,22.5,78.3,11.7,35.0,46.7,22.4,12.8,5.9,5.6,4.7,19.0,17.9,112.4,7.1
284,"Christopher, Josh",HOU,32,6,26,47.8,43.9,84.2,52.1,14.6,35.5,41.0,20.6,24.7,83.5,9.4,30.4,39.8,28.2,13.1,9.9,7.6,5.2,20.2,21.3,122.9,22.9
284,"Covington, Robert",LAC,32,14,18,47.6,37.4,86.9,43.0,11.6,36.2,32.1,20.5,27.1,75.6,12.1,32.4,44.5,21.6,12.5,6.4,5.6,5.4,20.2,22.0,106.9,-1.6
284,"Gibson, Taj",WAS,32,15,17,47.9,39.1,79.3,49.3,10.4,28.8,35.9,22.6,26.5,85.5,7.1,30.8,37.9,22.6,14.8,5.6,3.7,3.6,18.3,22.5,111.1,-3.3
284,"Green, Josh",DAL,32,16,16,48.7,37.6,81.2,46.4,11.9,32.0,37.2,19.6,24.9,78.7,9.5,34.0,43.6,23.1,17.2,6.5,3.8,3.5,24.2,22.3,106.8,-6.9
284,"Holmes, Richaun",SAC,32,16,16,46.4,40.4,84.5,47.7,11.6,31.4,37.1,19.1,24.7,77.4,10.2,30.6,40.8,25.0,13.4,10.2,3.8,5.6,19.1,21.5,111.5,5.9
284,"Jordan, DeAndre",DEN,32,20,12,48.0,42.6,90.1,47.3,12.4,36.1,34.3,19.0,24.9,76.2,11.4,31.1,42.5,26.0,11.8,8.3,3.5,5.5,17.6,20.9,116.6,9.2
284,"Kennard, Luke",LAC,32,18,14,48.2,39.1,87.3,44.8,10.4,31.5,32.9,17.4,22.6,76.8,10.4,33.1,43.6,22.6,13.5,7.8,3.6,5.7,16.9,20.8,106.0,-6.4
284,"Langford, Romeo",SAS,32,10,22,47.0,44.8,88.9,50.5,12.1,30.0,40.3,15.9,22.0,72.5,10.1,31.7,41.8,26.1,13.5,7.0,5.2,4.7,19.4,20.6,117.7,8.7
294,"Duarte, Chris",IND,31,13,18,46.6,42.0,86.0,48.9,13.6,34.7,39.1,18.3,23.3,78.4,10.7,30.8,41.5,29.0,14.7,8.8,6.0,4.9,20.8,20.7,115.9,6.4
294,"Green, JaMychal",GSW,31,16,15,45.4,40.5,84.7,47.8,12.5,33.9,36.7,21.5,27.6,78.1,11.0,30.3,41.3,24.3,15.1,8.3,4.8,3.7,18.6,21.4,115.0,6.8
294,"Matthews, Wesley",MIL,31,21,10,46.4,39.2,86.1,45.6,11.2,32.6,34.5,18.8,23.2,81.1,9.2,31.5,40.7,18.5,12.8,6.1,4.4,4.4,20.7,18.9,108.5,-3.2
294,"Paul, Chris",PHX,31,15,16,49.4,40.5,87.9,46.1,11.7,32.0,36.5,20.3,25.6,79.3,11.2,34.7,45.9,23.3,14.0,7.0,3.6,5.4,19.7,21.2,113.0,-0.5
294,"Reed, Davon",DEN,31,20,11,47.6,37.9,80.3,47.2,13.2,36.2,36.3,19.7,28.7,68.5,7.9,29.9,37.8,25.3,13.8,8.7,4.4,3.1,19.7,22.9,108.7,10.3
294,"Tillman, Xavier",MEM,31,21,10,46.2,39.8,83.8,47.5,12.0,33.4,35.9,18.1,22.1,81.7,11.4,35.7,47.1,25.1,19.1,7.7,6.2,5.8,16.3,18.3,109.8,8.4
294,"Walker, Jabari",POR,31,15,16,46.9,35.8,82.4,43.5,9.0,32.2,28.1,20.9,28.0,74.5,12.0,28.7,40.7,21.0,16.3,9.4,3.7,5.6,21.6,23.5,101.6,-0.7
